date,min_temp,rainfall,windspeed,humidity,cloudcover,OLS
8/15/21,0,4.9,7,52,Mostly Cloudy,0.7053770564643365
4/14/21,0,1.2,7,88,Heavy T-Storm,0.5087646231615208
10/27/21,65,3.6,21,36,Partly Cloudy / Windy,0.45619905277980005
7/30/21,79,2.3,22,52,Thunder / Windy,0.4366781195048299
2/11/21,40,2.6,17,86,Cloudy,0.36421845786157814
6/22/21,0,1.3,14,54,Partly Cloudy,0.336063038878854
2/14/21,28,0.0,14,82,Rain,0.33024284832837886
8/26/21,0,0.8,7,55,Mostly Cloudy,0.326806488209976
6/29/21,77,3.2,0,82,Mostly Cloudy,0.32653239109163223
6/28/21,75,4.7,7,87,Light Rain,0.31546748050309936
9/2/21,81,4.1,10,72,Cloudy,0.3036089876816545
1/10/21,37,1.5,18,89,Rain,0.3018119610010893
9/14/21,71,4.1,14,79,Cloudy,0.28183699972301135
11/25/21,55,1.3,20,84,Light Rain,0.2581486090349242
1/27/21,51,0.0,22,22,Mostly Cloudy / Windy,0.25640787437436197
10/28/21,61,0.0,29,17,Fair / Windy,0.24873481107556508
7/31/21,80,0.0,10,67,Thunder in the Vicinity,0.2470891643712513
2/15/21,18,0.0,15,66,Partly Cloudy,0.24065429301541066
2/16/21,15,0.0,7,46,Cloudy,0.23841996541849858
10/15/21,74,0.0,25,69,Light Rain with Thunder,0.23137820103216772
2/17/21,33,0.3,14,89,Cloudy,0.22523182067821912
8/16/21,76,0.0,12,53,Thunder,0.22425235289282486
9/13/21,73,3.9,12,88,Light Rain,0.22423266750538087
2/10/21,48,0.3,7,84,Haze,0.22181090445345072
4/16/21,65,0.2,5,91,Fog,0.21634715563137083
8/25/21,81,0.0,5,52,Light Rain,0.213088104480247
3/1/21,53,1.1,21,72,Cloudy / Windy,0.2047001112858305
12/18/21,54,2.3,10,87,Light Rain with Thunder,0.20073317267105556
10/23/21,71,0.7,6,71,Thunder,0.19992050508890108
2/12/21,36,0.0,20,79,Cloudy,0.1971533854441304
1/6/21,54,1.0,24,53,Mostly Cloudy / Windy,0.1951558157452693
7/19/21,76,2.3,15,52,Mostly Cloudy,0.1931160628682833
11/11/21,62,0.9,14,59,Fair,0.1931083239907134
7/3/21,79,1.0,0,74,Cloudy,0.1929304084768828
1/12/21,34,0.0,3,48,Cloudy,0.19131320634537377
2/18/21,32,0.0,18,60,Fair,0.18976219641012543
3/17/21,59,0.5,22,20,Partly Cloudy / Windy,0.18878963383824782
11/21/21,64,1.0,7,62,Mostly Cloudy,0.18262297118547888
9/29/21,69,2.2,8,57,Mostly Cloudy,0.18076059639858477
6/5/21,73,0.0,14,67,Thunder,0.18008615163231864
12/10/21,77,0.0,28,65,Mostly Cloudy / Windy,0.17944597928421452
6/3/21,72,1.9,7,76,Cloudy,0.17865853155802297
9/1/21,82,1.0,3,74,Mostly Cloudy,0.17740981877487885
7/14/21,77,0.2,18,81,Light Rain with Thunder,0.1764289558375708
11/3/21,59,0.7,12,75,Light Rain with Thunder,0.174502664378796
10/11/21,71,1.0,3,37,Partly Cloudy,0.17428775742047048
5/18/21,67,2.5,15,69,Mostly Cloudy,0.17347714441668055
5/24/21,74,3.2,15,79,Light Rain,0.17295468053118396
2/13/21,36,0.0,13,67,Cloudy,0.1727988303100883
3/24/21,64,0.0,26,73,Cloudy / Windy,0.17263360421017135
7/9/21,74,2.5,7,84,Light Rain,0.16927683662168247
5/19/21,67,1.9,7,87,Light Rain,0.16890565782123318
5/29/21,70,0.7,0,40,Fair,0.16824409611912278
2/19/21,26,0.0,7,35,Fair,0.1648174358748283
1/20/21,59,0.0,13,84,Haze,0.1638358258878019
10/29/21,58,0.0,24,20,Fair / Windy,0.16354586309903474
12/20/21,48,0.1,0,59,Mostly Cloudy,0.16213084006605039
1/11/21,36,0.0,17,58,Mostly Cloudy,0.1614375018808122
4/3/21,53,0.0,13,58,Light Rain,0.15947969546024746
4/30/21,71,1.6,10,73,Cloudy,0.15909182580971853
7/5/21,79,1.9,7,65,Mostly Cloudy,0.15829925694309083
9/18/21,75,0.0,7,72,Partly Cloudy,0.15761526448780988
5/16/21,72,0.6,12,87,Light Rain with Thunder,0.15711051096847822
12/2/21,56,0.0,0,56,Cloudy,0.15707093760804167
4/23/21,68,0.0,17,85,Light Rain,0.1568352357196924
7/20/21,78,1.0,8,52,Partly Cloudy,0.1551455130405323
12/6/21,62,0.9,16,68,Mostly Cloudy,0.1548432340783853
2/20/21,32,0.0,14,44,Fair,0.15366021118549844
8/28/21,81,0.0,3,74,Cloudy,0.1523368644513839
8/13/21,80,0.1,9,79,Thunder,0.15134747154172554
12/7/21,57,0.0,0,63,Cloudy,0.15129476464970587
5/21/21,72,0.0,10,82,Light Rain,0.15053756164404586
3/29/21,49,0.0,15,26,Mostly Cloudy,0.15022937279516824
3/23/21,63,0.7,6,24,Partly Cloudy,0.1502130218198729
3/3/21,45,0.0,0,26,Fair,0.1496310114463461
10/7/21,69,0.0,0,27,Fair,0.14957483652470452
9/3/21,78,0.6,12,76,Thunder,0.14841094303165914
1/30/21,58,0.0,18,68,Light Rain,0.14796636672268498
1/28/21,43,0.0,0,35,Partly Cloudy,0.14702258283888892
5/17/21,70,1.9,15,67,Mostly Cloudy,0.14401114047586017
3/31/21,61,0.0,22,78,Cloudy / Windy,0.14351950165026786
2/6/21,50,0.0,5,65,Mostly Cloudy,0.14350892406806884
10/25/21,74,0.0,0,47,Partly Cloudy,0.14252168489291214
5/28/21,70,0.9,9,57,Partly Cloudy,0.14186505053595438
7/6/21,76,2.0,12,65,Mostly Cloudy,0.1391847728547289
1/9/21,38,0.0,7,47,Partly Cloudy,0.13809183538960695
5/9/21,78,0.0,25,61,Mostly Cloudy / Windy,0.1362143215935405
9/22/21,71,0.0,18,25,Partly Cloudy,0.13616886920304885
5/22/21,74,2.1,14,79,Light Rain,0.1359573953155407
10/17/21,55,0.0,8,27,Mostly Cloudy,0.1338191179762415
9/23/21,64,0.0,0,29,Fair,0.13341111594704494
9/8/21,73,0.0,9,29,Mostly Cloudy,0.13300308226098412
10/14/21,79,0.3,8,82,Cloudy,0.13289275336165496
10/4/21,73,0.0,14,30,Partly Cloudy,0.13147238792986865
1/1/21,41,0.0,8,51,Mostly Cloudy,0.12919859018153307
3/28/21,54,0.0,13,65,Light Rain,0.12856189097680576
4/17/21,57,0.1,16,72,Light Rain,0.1284075540234199
4/19/21,53,0.0,3,31,Partly Cloudy,0.12763430471329335
2/5/21,48,0.0,18,77,Cloudy,0.1254871181267539
3/4/21,45,0.0,15,33,Partly Cloudy,0.1246463331536984
5/7/21,64,0.0,12,30,Mostly Cloudy,0.12404074227909104
5/1/21,70,2.3,14,82,Light Rain,0.12332252363253024
11/27/21,50,0.1,6,72,Cloudy,0.12299861481621213
9/19/21,76,0.7,0,50,Mostly Cloudy,0.12130189309428178
12/13/21,52,0.0,10,87,Cloudy,0.12120814222916383
1/23/21,61,0.0,13,87,Cloudy,0.12089091665344584
11/26/21,48,0.0,10,35,Cloudy,0.12076623710525076
9/10/21,77,0.0,14,23,Fair,0.12071939231922513
9/21/21,79,0.0,0,40,Mostly Cloudy,0.12022319305820198
2/21/21,46,0.0,10,51,Cloudy,0.12016024129633067
2/27/21,70,0.0,20,74,Cloudy,0.12009942762313867
5/23/21,74,2.3,12,85,Light Rain,0.11908135315022891
2/7/21,43,0.0,15,52,Fair,0.11672843231827583
1/7/21,45,0.0,16,47,Partly Cloudy,0.11503766035301421
11/28/21,51,0.0,8,75,Cloudy,0.11490929862249606
4/24/21,70,0.0,17,29,Fair,0.11448699932245295
8/27/21,77,0.8,14,57,Mostly Cloudy,0.1143490246030309
3/5/21,55,0.0,9,66,Mostly Cloudy,0.1142262026990378
7/12/21,79,0.1,18,53,Cloudy,0.11378155551157434
1/31/21,52,0.0,21,31,Fair / Windy,0.11365125946027325
1/14/21,41,0.0,20,31,Fair,0.11328278425362741
3/12/21,67,0.0,21,50,Partly Cloudy / Windy,0.11273712530742755
5/20/21,66,0.0,8,60,Cloudy,0.11245050150590415
1/26/21,61,0.0,10,26,Mostly Cloudy,0.11239927759146891
1/25/21,68,0.0,12,46,Cloudy,0.11192402487615047
4/12/21,61,0.0,7,17,Fair,0.11181466060919505
3/14/21,60,0.2,17,79,Cloudy,0.11162425295081482
5/13/21,65,0.0,7,52,Cloudy,0.11019316676626652
4/10/21,68,0.0,13,20,Fair,0.10997755762048275
1/22/21,63,0.0,6,78,Cloudy,0.10987233390828502
6/4/21,73,0.3,8,71,Mostly Cloudy,0.1093390032248476
3/15/21,61,0.0,12,69,Cloudy,0.10773067526130733
4/22/21,56,0.0,17,63,Cloudy,0.10688725492922688
11/19/21,50,0.0,3,34,Fair,0.10508884003227428
11/9/21,57,0.0,12,60,Cloudy,0.10492031002948203
3/19/21,49,0.0,20,35,Fair,0.10452454470761294
4/18/21,53,0.0,10,40,Mostly Cloudy,0.10449793555452076
12/1/21,54,0.0,8,44,Partly Cloudy,0.10442629358030006
4/8/21,61,0.0,5,33,Fair,0.10363062212050991
10/1/21,73,0.3,8,79,Cloudy,0.10321566672003382
4/2/21,52,0.0,14,30,Cloudy,0.10227614723682499
4/28/21,76,0.0,21,67,Cloudy / Windy,0.10192397003689635
1/4/21,49,0.0,3,43,Fair,0.10029987535309026
8/11/21,82,0.0,3,51,Mostly Cloudy,0.09983730580037783
2/26/21,69,0.0,22,58,Partly Cloudy / Windy,0.09939084215011092
11/4/21,52,0.0,15,72,Cloudy,0.09856431814268887
3/22/21,57,0.0,21,59,Mostly Cloudy / Windy,0.0981440925606
3/2/21,49,0.0,13,47,Fair,0.09811801807375732
6/1/21,77,0.0,8,54,Cloudy,0.0979564686309587
12/11/21,51,0.0,13,32,Cloudy,0.09776191683251888
6/19/21,79,0.0,3,37,Partly Cloudy,0.09745873582729617
6/21/21,82,0.6,16,54,Mostly Cloudy,0.09734886809084937
7/24/21,79,0.0,6,44,Fair,0.09684120191918
7/16/21,80,0.0,12,52,Cloudy,0.09681754550407015
2/22/21,51,0.0,5,17,Fair,0.0965806116913153
6/7/21,81,0.0,18,61,Cloudy,0.0963503647155854
10/30/21,51,0.0,12,18,Fair,0.09607033902392201
3/18/21,50,0.0,18,29,Fair,0.09568266673308716
6/9/21,81,0.0,12,58,Partly Cloudy,0.09545673057598185
1/29/21,45,0.0,14,58,Partly Cloudy,0.09536143834624686
1/16/21,41,0.0,12,18,Fair,0.09491257238135778
10/10/21,75,0.0,20,65,Mostly Cloudy,0.09477517546920969
3/25/21,64,0.0,15,25,Fair,0.09451818858197047
2/25/21,66,0.1,8,87,Cloudy,0.09445699780683922
3/26/21,58,0.0,13,44,Fair,0.09429970592444163
12/8/21,63,0.0,9,76,Cloudy,0.09424210611597073
1/18/21,42,0.0,14,52,Mostly Cloudy,0.09407808510897608
12/30/21,67,0.0,9,58,Partly Cloudy,0.09340783863384657
4/20/21,55,0.0,5,26,Fair,0.09312966666889405
3/9/21,58,0.0,22,51,Mostly Cloudy / Windy,0.09231766006005511
10/16/21,63,0.0,13,29,Fair,0.09220934866804902
12/27/21,68,0.0,16,58,Cloudy,0.09213614796938438
11/18/21,56,0.0,17,55,Mostly Cloudy,0.09180207480010338
10/18/21,57,0.0,9,33,Fair,0.09143862637636639
2/8/21,53,0.0,15,65,Cloudy,0.09132432241967799
6/26/21,81,0.1,16,43,Mostly Cloudy,0.09121884990506664
9/24/21,65,0.0,8,29,Fair,0.09085612482706884
9/7/21,77,0.0,9,29,Partly Cloudy,0.09046374882924094
3/13/21,66,0.0,18,50,Mostly Cloudy,0.090272725015491
2/4/21,61,0.0,20,52,Mostly Cloudy,0.09010980705190128
6/12/21,79,0.0,3,44,Partly Cloudy,0.08904051706352162
12/24/21,64,0.0,23,54,Mostly Cloudy / Windy,0.08867315465824083
4/7/21,67,0.3,18,60,Mostly Cloudy,0.08837662066716323
4/15/21,65,0.0,15,70,Cloudy,0.08825298815123475
5/2/21,72,0.0,16,46,Partly Cloudy,0.08771787370186061
1/17/21,41,0.0,10,18,Fair,0.08767639209732223
1/24/21,61,0.0,16,74,Cloudy,0.08754618444335462
4/13/21,72,0.0,8,67,Mostly Cloudy,0.0875339242439713
12/3/21,62,0.0,10,64,Mostly Cloudy,0.08696185377517401
8/4/21,78,0.3,9,59,Cloudy,0.08660491705984412
1/3/21,43,0.0,13,37,Fair,0.08518571936665635
7/7/21,75,0.1,3,59,Mostly Cloudy,0.08488523582471
3/30/21,66,0.0,21,65,Mostly Cloudy / Windy,0.08476293052049827
10/22/21,71,0.0,6,49,Partly Cloudy,0.08466278284766855
11/1/21,59,0.0,9,50,Partly Cloudy,0.08447983539612217
12/9/21,69,0.0,21,57,Partly Cloudy / Windy,0.08443764374845444
8/5/21,81,0.0,12,59,Cloudy,0.08433148058093327
2/9/21,64,0.0,10,81,Cloudy,0.08387780480148692
1/21/21,61,0.0,9,87,Cloudy,0.08386005813011618
7/1/21,79,0.0,0,54,Mostly Cloudy,0.08381518540054275
10/8/21,69,0.0,6,39,Fair,0.0837950002261042
5/6/21,67,0.0,10,32,Fair,0.08376275645318214
9/25/21,65,0.0,7,30,Partly Cloudy,0.08371686785368822
3/11/21,70,0.0,18,60,Cloudy,0.08354846860701146
12/21/21,42,0.0,5,37,Fair,0.08353687147726083
7/26/21,79,0.0,7,37,Fair,0.08339315653777261
1/8/21,42,0.0,12,52,Mostly Cloudy,0.08338285262699449
7/8/21,75,0.3,18,67,Cloudy,0.08335441385872841
4/29/21,75,0.0,13,74,Cloudy,0.08332444274571046
4/1/21,53,0.0,10,20,Fair,0.08319483857558208
3/8/21,47,0.0,12,42,Mostly Cloudy,0.08236781854971546
4/27/21,74,0.0,13,74,Cloudy,0.08184418988765485
1/15/21,45,0.0,16,24,Fair,0.08176240935526435
6/18/21,75,0.0,6,36,Fair,0.08119530435432745
3/20/21,47,0.0,7,31,Fair,0.08108168525414566
6/20/21,80,0.0,10,61,Cloudy,0.08101342655022936
3/7/21,47,0.0,14,28,Fair,0.08092904104699222
9/26/21,67,0.0,10,46,Mostly Cloudy,0.08066193128432668
10/6/21,68,0.0,7,27,Partly Cloudy,0.08058591592058961
7/13/21,78,0.3,7,59,Mostly Cloudy,0.08054774805871752
10/5/21,68,0.0,9,30,Partly Cloudy,0.08002737718981608
9/6/21,76,0.0,0,50,Mostly Cloudy,0.07995520148467772
10/20/21,73,0.0,6,49,Mostly Cloudy,0.0796869213396712
5/5/21,63,0.0,8,40,Fair,0.0796663304795244
7/21/21,77,0.0,3,67,Mostly Cloudy,0.07876800226287649
2/23/21,45,0.0,15,23,Fair,0.0784814222530728
10/9/21,70,0.0,10,45,Partly Cloudy,0.07835815525121506
12/23/21,57,0.0,15,48,Partly Cloudy,0.07816317904045199
8/12/21,79,0.2,0,47,Mostly Cloudy,0.07791713845257851
5/14/21,67,0.0,9,38,Fair,0.07780110152182997
4/5/21,62,0.0,17,48,Partly Cloudy,0.07777747857476527
2/28/21,71,0.0,17,65,Partly Cloudy,0.07722480666592944
1/13/21,39,0.0,8,39,Fair,0.07677612647749038
11/2/21,63,0.0,8,52,Partly Cloudy,0.07638659184027319
3/16/21,68,0.0,10,65,Mostly Cloudy,0.07609868759567681
11/24/21,61,0.0,17,60,Mostly Cloudy,0.07478578267355876
4/26/21,65,0.0,16,45,Partly Cloudy,0.07470863421102131
11/17/21,67,0.0,15,53,Partly Cloudy,0.07380704519249923
10/24/21,70,0.0,9,52,Partly Cloudy,0.07378813238860586
3/6/21,54,0.0,13,32,Fair,0.07364479800842533
2/1/21,44,0.0,8,22,Fair,0.07344661244055713
7/18/21,81,0.0,8,61,Mostly Cloudy,0.07328449049943439
7/4/21,79,0.4,10,50,Mostly Cloudy,0.07316515580481835
10/31/21,53,0.0,6,21,Fair,0.07279892605477399
8/17/21,77,0.0,5,63,Mostly Cloudy,0.07267659375848154
9/11/21,71,0.0,12,43,Mostly Cloudy,0.07258365415492442
10/2/21,76,0.0,3,65,Mostly Cloudy,0.07242157362648959
8/3/21,79,0.3,10,59,Mostly Cloudy,0.07217344178285122
9/27/21,74,0.0,9,57,Mostly Cloudy,0.07152976934993657
9/17/21,74,0.0,7,50,Partly Cloudy,0.07074368229475549
8/20/21,82,0.0,14,43,Partly Cloudy,0.07040640623447318
9/4/21,77,0.0,5,41,Partly Cloudy,0.07023324836759862
12/19/21,50,0.0,12,46,Mostly Cloudy,0.07011069745474816
4/6/21,69,0.0,21,60,Mostly Cloudy / Windy,0.0697146073711044
6/17/21,80,0.0,12,41,Mostly Cloudy,0.0695512772543174
6/8/21,81,0.0,15,55,Partly Cloudy,0.06932554931149393
9/15/21,74,0.0,15,67,Cloudy,0.06888057390847134
12/31/21,73,0.0,17,58,Partly Cloudy,0.06841286624143313
12/29/21,72,0.0,12,56,Mostly Cloudy,0.06738892032985684
6/14/21,81,0.0,7,37,Partly Cloudy,0.06729171757215437
7/2/21,78,0.3,6,46,Mostly Cloudy,0.066680292354716
4/21/21,49,0.0,9,26,Fair,0.06667063857112468
3/21/21,48,0.0,12,49,Mostly Cloudy,0.06664449872493834
5/8/21,67,0.0,21,59,Mostly Cloudy / Windy,0.06663453877155157
8/2/21,81,0.0,7,52,Mostly Cloudy,0.06622134921597918
11/20/21,53,0.0,14,60,Mostly Cloudy,0.06541526500153351
11/15/21,60,0.0,12,45,Partly Cloudy,0.0650715817190021
2/2/21,47,0.0,12,36,Fair,0.06479285689253395
12/25/21,65,0.0,13,56,Mostly Cloudy,0.0647487390357061
1/2/21,41,0.0,7,42,Fair,0.06441409501200275
12/14/21,69,0.0,14,62,Partly Cloudy,0.06435812369159952
2/3/21,49,0.0,12,56,Partly Cloudy,0.06405262900347633
12/26/21,68,0.0,17,56,Mostly Cloudy,0.063834855585326
9/12/21,75,0.0,12,43,Mostly Cloudy,0.06319634592023661
11/23/21,50,0.0,12,47,Partly Cloudy,0.06237250600312501
10/26/21,75,0.0,16,67,Cloudy,0.06148397946330777
9/16/21,75,0.0,12,67,Mostly Cloudy,0.061287609313405024
9/9/21,76,0.0,10,37,Partly Cloudy,0.061154193135448065
6/30/21,79,0.0,10,59,Mostly Cloudy,0.06089666503248127
11/22/21,54,0.0,13,37,Fair,0.06088606672475773
9/5/21,79,0.0,9,36,Partly Cloudy,0.06077358137174087
11/13/21,48,0.0,8,24,Fair,0.06044766996798386
10/13/21,77,0.0,15,53,Partly Cloudy,0.0602006079670802
7/23/21,81,0.0,12,47,Partly Cloudy,0.05985736399972846
5/26/21,75,0.0,14,55,Partly Cloudy,0.05931944680287378
6/2/21,73,0.2,14,57,Mostly Cloudy,0.05799306059293905
1/5/21,51,0.0,13,38,Fair,0.057964023555650133
4/9/21,73,0.0,17,65,Cloudy,0.05762486361731778
11/5/21,49,0.0,9,37,Fair,0.05745046594044263
8/30/21,80,0.0,9,40,Mostly Cloudy,0.05680689022373518
5/25/21,76,0.0,14,69,Mostly Cloudy,0.056560149647946534
12/12/21,46,0.0,7,38,Fair,0.056544404730596555
8/22/21,79,0.0,5,43,Mostly Cloudy,0.05637753094777383
11/8/21,53,0.0,12,52,Partly Cloudy,0.05618333329433437
7/29/21,82,0.0,10,43,Mostly Cloudy,0.05612899011369334
11/14/21,50,0.0,6,42,Fair,0.05566969026897549
6/15/21,75,0.0,10,40,Partly Cloudy,0.055609904569517934
5/4/21,73,0.0,12,61,Mostly Cloudy,0.05521474877334489
5/10/21,79,0.0,10,52,Mostly Cloudy,0.05504735706103103
8/23/21,78,0.0,13,46,Partly Cloudy,0.054507608035015497
10/19/21,64,0.0,15,58,Mostly Cloudy,0.05440203705250698
12/16/21,72,0.0,14,62,Partly Cloudy,0.053777246220798894
8/10/21,82,0.0,14,46,Mostly Cloudy,0.05368119809303225
7/28/21,78,0.0,7,43,Mostly Cloudy,0.05362438992800499
8/21/21,80,0.0,14,46,Partly Cloudy,0.05350121331703186
11/12/21,54,0.0,8,40,Fair,0.05334019068876902
8/1/21,81,0.0,13,59,Mostly Cloudy,0.05320932952889542
11/10/21,64,0.0,14,52,Partly Cloudy,0.05305757277478118
3/10/21,63,0.1,14,64,Mostly Cloudy,0.05289605797898707
11/16/21,64,0.0,12,47,Partly Cloudy,0.05287032166148313
12/5/21,65,0.0,14,69,Mostly Cloudy,0.052753525179787875
9/28/21,76,0.0,15,67,Mostly Cloudy,0.05261238006479019
7/22/21,78,0.0,8,52,Mostly Cloudy,0.05256219916687719
12/28/21,72,0.0,15,53,Mostly Cloudy,0.05252031073096254
1/19/21,61,0.0,13,51,Partly Cloudy,0.0522886073635247
6/6/21,74,0.1,16,57,Mostly Cloudy,0.05228256845815611
7/25/21,78,0.0,5,44,Mostly Cloudy,0.05210707807254471
12/22/21,48,0.0,12,49,Partly Cloudy,0.05174973830149147
12/15/21,74,0.0,16,62,Partly Cloudy,0.051169967175554255
11/30/21,49,0.0,13,52,Partly Cloudy,0.0509505469086427
6/13/21,81,0.0,7,43,Partly Cloudy,0.04995337576493761
8/31/21,81,0.0,7,43,Partly Cloudy,0.04995337576493761
5/27/21,74,0.0,15,59,Partly Cloudy,0.049637157657751306
8/7/21,79,0.0,13,54,Mostly Cloudy,0.04955114791321988
7/17/21,78,0.0,10,44,Partly Cloudy,0.04932481498805078
4/4/21,56,0.0,13,59,Mostly Cloudy,0.049276570955960636
4/11/21,59,0.0,14,58,Mostly Cloudy,0.04875550783520705
9/20/21,78,0.0,9,46,Partly Cloudy,0.04869574968168204
11/29/21,48,0.0,7,43,Fair,0.0483878505385522
6/23/21,79,0.1,9,49,Mostly Cloudy,0.047944426019959095
3/27/21,71,0.0,15,61,Mostly Cloudy,0.04756110746539461
8/24/21,80,0.0,8,46,Mostly Cloudy,0.047219335159536836
8/14/21,80,0.0,9,46,Partly Cloudy,0.04717990418967111
10/21/21,73,0.0,8,43,Mostly Cloudy,0.04701543479520141
12/17/21,71,0.0,14,62,Mostly Cloudy,0.04698447743972474
7/15/21,77,0.0,12,63,Mostly Cloudy,0.04668055960366457
2/24/21,58,0.0,13,60,Mostly Cloudy,0.046558083716031914
5/15/21,67,0.0,15,56,Mostly Cloudy,0.04628129162606555
11/7/21,52,0.0,8,42,Fair,0.04487133525163907
8/19/21,83,0.0,14,49,Mostly Cloudy,0.04359133290892812
6/11/21,77,0.0,12,50,Mostly Cloudy,0.04336137124315935
4/25/21,63,0.0,13,48,Partly Cloudy,0.04313628733028906
6/27/21,79,0.1,12,53,Mostly Cloudy,0.042420809951944624
10/3/21,75,0.0,9,46,Mostly Cloudy,0.042409750178192984
6/16/21,74,0.0,9,43,Mostly Cloudy,0.042350493986524365
11/6/21,49,0.0,8,39,Fair,0.04232288281206994
5/11/21,70,0.1,15,55,Mostly Cloudy,0.042140110131853176
5/30/21,75,0.0,14,63,Mostly Cloudy,0.04088204001661115
7/10/21,79,0.0,16,59,Mostly Cloudy,0.04087669359660123
8/29/21,78,0.0,9,44,Mostly Cloudy,0.04087335454043193
6/10/21,79,0.0,13,61,Mostly Cloudy,0.040268664272461556
5/31/21,75,0.0,16,61,Mostly Cloudy,0.03952605681690447
7/27/21,81,0.0,13,49,Mostly Cloudy,0.039272643501833446
12/4/21,66,0.0,14,67,Mostly Cloudy,0.03924784720079137
10/12/21,79,0.0,15,61,Mostly Cloudy,0.039028089956788
5/12/21,65,0.0,14,66,Mostly Cloudy,0.03809463977425849
9/30/21,77,0.0,14,63,Mostly Cloudy,0.037867601264025795
7/11/21,80,0.0,12,50,Mostly Cloudy,0.03745781038301541
6/24/21,81,0.0,16,54,Mostly Cloudy,0.03722799481522742
5/3/21,77,0.0,16,61,Mostly Cloudy,0.03410514273514142
8/9/21,82,0.0,15,52,Mostly Cloudy,0.03183785647249961
8/8/21,81,0.0,15,54,Mostly Cloudy,0.027425512503209508
6/25/21,81,0.0,15,54,Mostly Cloudy,0.027425512503209508
