date,min_temp,rainfall,windspeed,humidity,cloudcover
1/1/21,41,0,8,51,Mostly Cloudy
1/2/21,41,0,7,42,Fair
1/3/21,43,0,13,37,Fair
1/4/21,49,0,3,43,Fair
1/5/21,51,0,13,38,Fair
1/6/21,54,1,24,53,Mostly Cloudy / Windy
1/7/21,45,0,16,47,Partly Cloudy
1/8/21,42,0,12,52,Mostly Cloudy
1/9/21,38,0,7,47,Partly Cloudy
1/10/21,37,1.5,18,89,Rain
1/11/21,36,0,17,58,Mostly Cloudy
1/12/21,34,0,3,48,Cloudy
1/13/21,39,0,8,39,Fair
1/14/21,41,0,20,31,Fair
1/15/21,45,0,16,24,Fair
1/16/21,41,0,12,18,Fair
1/17/21,41,0,10,18,Fair
1/18/21,42,0,14,52,Mostly Cloudy
1/19/21,61,0,13,51,Partly Cloudy
1/20/21,59,0,13,84,Haze
1/21/21,61,0,9,87,Cloudy
1/22/21,63,0,6,78,Cloudy
1/23/21,61,0,13,87,Cloudy
1/24/21,61,0,16,74,Cloudy
1/25/21,68,0,12,46,Cloudy
1/26/21,61,0,10,26,Mostly Cloudy
1/27/21,51,0,22,22,Mostly Cloudy / Windy
1/28/21,43,0,0,35,Partly Cloudy
1/29/21,45,0,14,58,Partly Cloudy
1/30/21,58,0,18,68,Light Rain
1/31/21,52,0,21,31,Fair / Windy
2/1/21,44,0,8,22,Fair
2/2/21,47,0,12,36,Fair
2/3/21,49,0,12,56,Partly Cloudy
2/4/21,61,0,20,52,Mostly Cloudy
2/5/21,48,0,18,77,Cloudy
2/6/21,50,0,5,65,Mostly Cloudy
2/7/21,43,0,15,52,Fair
2/8/21,53,0,15,65,Cloudy
2/9/21,64,0,10,81,Cloudy
2/10/21,48,0.3,7,84,Haze
2/11/21,40,2.6,17,86,Cloudy
2/12/21,36,0,20,79,Cloudy
2/13/21,36,0,13,67,Cloudy
2/14/21,28,0,14,82,Rain
2/15/21,18,0,15,66,Partly Cloudy
2/16/21,15,0,7,46,Cloudy
2/17/21,33,0.3,14,89,Cloudy
2/18/21,32,0,18,60,Fair
2/19/21,26,0,7,35,Fair
2/20/21,32,0,14,44,Fair
2/21/21,46,0,10,51,Cloudy
2/22/21,51,0,5,17,Fair
2/23/21,45,0,15,23,Fair
2/24/21,58,0,13,60,Mostly Cloudy
2/25/21,66,0.1,8,87,Cloudy
2/26/21,69,0,22,58,Partly Cloudy / Windy
2/27/21,70,0,20,74,Cloudy
2/28/21,71,0,17,65,Partly Cloudy
3/1/21,53,1.1,21,72,Cloudy / Windy
3/2/21,49,0,13,47,Fair
3/3/21,45,0,0,26,Fair
3/4/21,45,0,15,33,Partly Cloudy
3/5/21,55,0,9,66,Mostly Cloudy
3/6/21,54,0,13,32,Fair
3/7/21,47,0,14,28,Fair
3/8/21,47,0,12,42,Mostly Cloudy
3/9/21,58,0,22,51,Mostly Cloudy / Windy
3/10/21,63,0.1,14,64,Mostly Cloudy
3/11/21,70,0,18,60,Cloudy
3/12/21,67,0,21,50,Partly Cloudy / Windy
3/13/21,66,0,18,50,Mostly Cloudy
3/14/21,60,0.2,17,79,Cloudy
3/15/21,61,0,12,69,Cloudy
3/16/21,68,0,10,65,Mostly Cloudy
3/17/21,59,0.5,22,20,Partly Cloudy / Windy
3/18/21,50,0,18,29,Fair
3/19/21,49,0,20,35,Fair
3/20/21,47,0,7,31,Fair
3/21/21,48,0,12,49,Mostly Cloudy
3/22/21,57,0,21,59,Mostly Cloudy / Windy
3/23/21,63,0.7,6,24,Partly Cloudy
3/24/21,64,0,26,73,Cloudy / Windy
3/25/21,64,0,15,25,Fair
3/26/21,58,0,13,44,Fair
3/27/21,71,0,15,61,Mostly Cloudy
3/28/21,54,0,13,65,Light Rain
3/29/21,49,0,15,26,Mostly Cloudy
3/30/21,66,0,21,65,Mostly Cloudy / Windy
3/31/21,61,0,22,78,Cloudy / Windy
4/1/21,53,0,10,20,Fair
4/2/21,52,0,14,30,Cloudy
4/3/21,53,0,13,58,Light Rain
4/4/21,56,0,13,59,Mostly Cloudy
4/5/21,62,0,17,48,Partly Cloudy
4/6/21,69,0,21,60,Mostly Cloudy / Windy
4/7/21,67,0.3,18,60,Mostly Cloudy
4/8/21,61,0,5,33,Fair
4/9/21,73,0,17,65,Cloudy
4/10/21,68,0,13,20,Fair
4/11/21,59,0,14,58,Mostly Cloudy
4/12/21,61,0,7,17,Fair
4/13/21,72,0,8,67,Mostly Cloudy
4/14/21,0,1.2,7,88,Heavy T-Storm
4/15/21,65,0,15,70,Cloudy
4/16/21,65,0.2,5,91,Fog
4/17/21,57,0.1,16,72,Light Rain
4/18/21,53,0,10,40,Mostly Cloudy
4/19/21,53,0,3,31,Partly Cloudy
4/20/21,55,0,5,26,Fair
4/21/21,49,0,9,26,Fair
4/22/21,56,0,17,63,Cloudy
4/23/21,68,0,17,85,Light Rain
4/24/21,70,0,17,29,Fair
4/25/21,63,0,13,48,Partly Cloudy
4/26/21,65,0,16,45,Partly Cloudy
4/27/21,74,0,13,74,Cloudy
4/28/21,76,0,21,67,Cloudy / Windy
4/29/21,75,0,13,74,Cloudy
4/30/21,71,1.6,10,73,Cloudy
5/1/21,70,2.3,14,82,Light Rain
5/2/21,72,0,16,46,Partly Cloudy
5/3/21,77,0,16,61,Mostly Cloudy
5/4/21,73,0,12,61,Mostly Cloudy
5/5/21,63,0,8,40,Fair
5/6/21,67,0,10,32,Fair
5/7/21,64,0,12,30,Mostly Cloudy
5/8/21,67,0,21,59,Mostly Cloudy / Windy
5/9/21,78,0,25,61,Mostly Cloudy / Windy
5/10/21,79,0,10,52,Mostly Cloudy
5/11/21,70,0.1,15,55,Mostly Cloudy
5/12/21,65,0,14,66,Mostly Cloudy
5/13/21,65,0,7,52,Cloudy
5/14/21,67,0,9,38,Fair
5/15/21,67,0,15,56,Mostly Cloudy
5/16/21,72,0.6,12,87,Light Rain with Thunder
5/17/21,70,1.9,15,67,Mostly Cloudy
5/18/21,67,2.5,15,69,Mostly Cloudy
5/19/21,67,1.9,7,87,Light Rain
5/20/21,66,0,8,60,Cloudy
5/21/21,72,0,10,82,Light Rain
5/22/21,74,2.1,14,79,Light Rain
5/23/21,74,2.3,12,85,Light Rain
5/24/21,74,3.2,15,79,Light Rain
5/25/21,76,0,14,69,Mostly Cloudy
5/26/21,75,0,14,55,Partly Cloudy
5/27/21,74,0,15,59,Partly Cloudy
5/28/21,70,0.9,9,57,Partly Cloudy
5/29/21,70,0.7,0,40,Fair
5/30/21,75,0,14,63,Mostly Cloudy
5/31/21,75,0,16,61,Mostly Cloudy
6/1/21,77,0,8,54,Cloudy
6/2/21,73,0.2,14,57,Mostly Cloudy
6/3/21,72,1.9,7,76,Cloudy
6/4/21,73,0.3,8,71,Mostly Cloudy
6/5/21,73,0,14,67,Thunder
6/6/21,74,0.1,16,57,Mostly Cloudy
6/7/21,81,0,18,61,Cloudy
6/8/21,81,0,15,55,Partly Cloudy
6/9/21,81,0,12,58,Partly Cloudy
6/10/21,79,0,13,61,Mostly Cloudy
6/11/21,77,0,12,50,Mostly Cloudy
6/12/21,79,0,3,44,Partly Cloudy
6/13/21,81,0,7,43,Partly Cloudy
6/14/21,81,0,7,37,Partly Cloudy
6/15/21,75,0,10,40,Partly Cloudy
6/16/21,74,0,9,43,Mostly Cloudy
6/17/21,80,0,12,41,Mostly Cloudy
6/18/21,75,0,6,36,Fair
6/19/21,79,0,3,37,Partly Cloudy
6/20/21,80,0,10,61,Cloudy
6/21/21,82,0.6,16,54,Mostly Cloudy
6/22/21,0,1.3,14,54,Partly Cloudy
6/23/21,79,0.1,9,49,Mostly Cloudy
6/24/21,81,0,16,54,Mostly Cloudy
6/25/21,81,0,15,54,Mostly Cloudy
6/26/21,81,0.1,16,43,Mostly Cloudy
6/27/21,79,0.1,12,53,Mostly Cloudy
6/28/21,75,4.7,7,87,Light Rain
6/29/21,77,3.2,0,82,Mostly Cloudy
6/30/21,79,0,10,59,Mostly Cloudy
7/1/21,79,0,0,54,Mostly Cloudy
7/2/21,78,0.3,6,46,Mostly Cloudy
7/3/21,79,1,0,74,Cloudy
7/4/21,79,0.4,10,50,Mostly Cloudy
7/5/21,79,1.9,7,65,Mostly Cloudy
7/6/21,76,2,12,65,Mostly Cloudy
7/7/21,75,0.1,3,59,Mostly Cloudy
7/8/21,75,0.3,18,67,Cloudy
7/9/21,74,2.5,7,84,Light Rain
7/10/21,79,0,16,59,Mostly Cloudy
7/11/21,80,0,12,50,Mostly Cloudy
7/12/21,79,0.1,18,53,Cloudy
7/13/21,78,0.3,7,59,Mostly Cloudy
7/14/21,77,0.2,18,81,Light Rain with Thunder
7/15/21,77,0,12,63,Mostly Cloudy
7/16/21,80,0,12,52,Cloudy
7/17/21,78,0,10,44,Partly Cloudy
7/18/21,81,0,8,61,Mostly Cloudy
7/19/21,76,2.3,15,52,Mostly Cloudy
7/20/21,78,1,8,52,Partly Cloudy
7/21/21,77,0,3,67,Mostly Cloudy
7/22/21,78,0,8,52,Mostly Cloudy
7/23/21,81,0,12,47,Partly Cloudy
7/24/21,79,0,6,44,Fair
7/25/21,78,0,5,44,Mostly Cloudy
7/26/21,79,0,7,37,Fair
7/27/21,81,0,13,49,Mostly Cloudy
7/28/21,78,0,7,43,Mostly Cloudy
7/29/21,82,0,10,43,Mostly Cloudy
7/30/21,79,2.3,22,52,Thunder / Windy
7/31/21,80,0,10,67,Thunder in the Vicinity
8/1/21,81,0,13,59,Mostly Cloudy
8/2/21,81,0,7,52,Mostly Cloudy
8/3/21,79,0.3,10,59,Mostly Cloudy
8/4/21,78,0.3,9,59,Cloudy
8/5/21,81,0,12,59,Cloudy
8/6/21,78,0,7,79,T-Storm
8/7/21,79,0,13,54,Mostly Cloudy
8/8/21,81,0,15,54,Mostly Cloudy
8/9/21,82,0,15,52,Mostly Cloudy
8/10/21,82,0,14,46,Mostly Cloudy
8/11/21,82,0,3,51,Mostly Cloudy
8/12/21,79,0.2,0,47,Mostly Cloudy
8/13/21,80,0.1,9,79,Thunder
8/14/21,80,0,9,46,Partly Cloudy
8/15/21,0,4.9,7,52,Mostly Cloudy
8/16/21,76,0,12,53,Thunder
8/17/21,77,0,5,63,Mostly Cloudy
8/18/21,0,0.5,14,77,T-Storm
8/19/21,83,0,14,49,Mostly Cloudy
8/20/21,82,0,14,43,Partly Cloudy
8/21/21,80,0,14,46,Partly Cloudy
8/22/21,79,0,5,43,Mostly Cloudy
8/23/21,78,0,13,46,Partly Cloudy
8/24/21,80,0,8,46,Mostly Cloudy
8/25/21,81,0,5,52,Light Rain
8/26/21,0,0.8,7,55,Mostly Cloudy
8/27/21,77,0.8,14,57,Mostly Cloudy
8/28/21,81,0,3,74,Cloudy
8/29/21,78,0,9,44,Mostly Cloudy
8/30/21,80,0,9,40,Mostly Cloudy
8/31/21,81,0,7,43,Partly Cloudy
9/1/21,82,1,3,74,Mostly Cloudy
9/2/21,81,4.1,10,72,Cloudy
9/3/21,78,0.6,12,76,Thunder
9/4/21,77,0,5,41,Partly Cloudy
9/5/21,79,0,9,36,Partly Cloudy
9/6/21,76,0,0,50,Mostly Cloudy
9/7/21,77,0,9,29,Partly Cloudy
9/8/21,73,0,9,29,Mostly Cloudy
9/9/21,76,0,10,37,Partly Cloudy
9/10/21,77,0,14,23,Fair
9/11/21,71,0,12,43,Mostly Cloudy
9/12/21,75,0,12,43,Mostly Cloudy
9/13/21,73,3.9,12,88,Light Rain
9/14/21,71,4.1,14,79,Cloudy
9/15/21,74,0,15,67,Cloudy
9/16/21,75,0,12,67,Mostly Cloudy
9/17/21,74,0,7,50,Partly Cloudy
9/18/21,75,0,7,72,Partly Cloudy
9/19/21,76,0.7,0,50,Mostly Cloudy
9/20/21,78,0,9,46,Partly Cloudy
9/21/21,79,0,0,40,Mostly Cloudy
9/22/21,71,0,18,25,Partly Cloudy
9/23/21,64,0,0,29,Fair
9/24/21,65,0,8,29,Fair
9/25/21,65,0,7,30,Partly Cloudy
9/26/21,67,0,10,46,Mostly Cloudy
9/27/21,74,0,9,57,Mostly Cloudy
9/28/21,76,0,15,67,Mostly Cloudy
9/29/21,69,2.2,8,57,Mostly Cloudy
9/30/21,77,0,14,63,Mostly Cloudy
10/1/21,73,0.3,8,79,Cloudy
10/2/21,76,0,3,65,Mostly Cloudy
10/3/21,75,0,9,46,Mostly Cloudy
10/4/21,73,0,14,30,Partly Cloudy
10/5/21,68,0,9,30,Partly Cloudy
10/6/21,68,0,7,27,Partly Cloudy
10/7/21,69,0,0,27,Fair
10/8/21,69,0,6,39,Fair
10/9/21,70,0,10,45,Partly Cloudy
10/10/21,75,0,20,65,Mostly Cloudy
10/11/21,71,1,3,37,Partly Cloudy
10/12/21,79,0,15,61,Mostly Cloudy
10/13/21,77,0,15,53,Partly Cloudy
10/14/21,79,0.3,8,82,Cloudy
10/15/21,74,0,25,69,Light Rain with Thunder
10/16/21,63,0,13,29,Fair
10/17/21,55,0,8,27,Mostly Cloudy
10/18/21,57,0,9,33,Fair
10/19/21,64,0,15,58,Mostly Cloudy
10/20/21,73,0,6,49,Mostly Cloudy
10/21/21,73,0,8,43,Mostly Cloudy
10/22/21,71,0,6,49,Partly Cloudy
10/23/21,71,0.7,6,71,Thunder
10/24/21,70,0,9,52,Partly Cloudy
10/25/21,74,0,0,47,Partly Cloudy
10/26/21,75,0,16,67,Cloudy
10/27/21,65,3.6,21,36,Partly Cloudy / Windy
10/28/21,61,0,29,17,Fair / Windy
10/29/21,58,0,24,20,Fair / Windy
10/30/21,51,0,12,18,Fair
10/31/21,53,0,6,21,Fair
11/1/21,59,0,9,50,Partly Cloudy
11/2/21,63,0,8,52,Partly Cloudy
11/3/21,59,0.7,12,75,Light Rain with Thunder
11/4/21,52,0,15,72,Cloudy
11/5/21,49,0,9,37,Fair
11/6/21,49,0,8,39,Fair
11/7/21,52,0,8,42,Fair
11/8/21,53,0,12,52,Partly Cloudy
11/9/21,57,0,12,60,Cloudy
11/10/21,64,0,14,52,Partly Cloudy
11/11/21,62,0.9,14,59,Fair
11/12/21,54,0,8,40,Fair
11/13/21,48,0,8,24,Fair
11/14/21,50,0,6,42,Fair
11/15/21,60,0,12,45,Partly Cloudy
11/16/21,64,0,12,47,Partly Cloudy
11/17/21,67,0,15,53,Partly Cloudy
11/18/21,56,0,17,55,Mostly Cloudy
11/19/21,50,0,3,34,Fair
11/20/21,53,0,14,60,Mostly Cloudy
11/21/21,64,1,7,62,Mostly Cloudy
11/22/21,54,0,13,37,Fair
11/23/21,50,0,12,47,Partly Cloudy
11/24/21,61,0,17,60,Mostly Cloudy
11/25/21,55,1.3,20,84,Light Rain
11/26/21,48,0,10,35,Cloudy
11/27/21,50,0.1,6,72,Cloudy
11/28/21,51,0,8,75,Cloudy
11/29/21,48,0,7,43,Fair
11/30/21,49,0,13,52,Partly Cloudy
12/1/21,54,0,8,44,Partly Cloudy
12/2/21,56,0,0,56,Cloudy
12/3/21,62,0,10,64,Mostly Cloudy
12/4/21,66,0,14,67,Mostly Cloudy
12/5/21,65,0,14,69,Mostly Cloudy
12/6/21,62,0.9,16,68,Mostly Cloudy
12/7/21,57,0,0,63,Cloudy
12/8/21,63,0,9,76,Cloudy
12/9/21,69,0,21,57,Partly Cloudy / Windy
12/10/21,77,0,28,65,Mostly Cloudy / Windy
12/11/21,51,0,13,32,Cloudy
12/12/21,46,0,7,38,Fair
12/13/21,52,0,10,87,Cloudy
12/14/21,69,0,14,62,Partly Cloudy
12/15/21,74,0,16,62,Partly Cloudy
12/16/21,72,0,14,62,Partly Cloudy
12/17/21,71,0,14,62,Mostly Cloudy
12/18/21,54,2.3,10,87,Light Rain with Thunder
12/19/21,50,0,12,46,Mostly Cloudy
12/20/21,48,0.1,0,59,Mostly Cloudy
12/21/21,42,0,5,37,Fair
12/22/21,48,0,12,49,Partly Cloudy
12/23/21,57,0,15,48,Partly Cloudy
12/24/21,64,0,23,54,Mostly Cloudy / Windy
12/25/21,65,0,13,56,Mostly Cloudy
12/26/21,68,0,17,56,Mostly Cloudy
12/27/21,68,0,16,58,Cloudy
12/28/21,72,0,15,53,Mostly Cloudy
12/29/21,72,0,12,56,Mostly Cloudy
12/30/21,67,0,9,58,Partly Cloudy
12/31/21,73,0,17,58,Partly Cloudy