date     ,min_temp ,rainfall ,windspeed ,humidity ,cloudcover              ,OLS
8/15/21  ,       0 ,     4.9 ,        7 ,      52 ,Mostly Cloudy           ,0.9700204965322674
4/14/21  ,       0 ,     1.2 ,        7 ,      88 ,Heavy T-Storm           ,0.7758611062843215
10/27/21 ,      65 ,     3.6 ,       21 ,      36 ,Partly Cloudy / Windy   ,0.6530693988037275
7/30/21  ,      79 ,     2.3 ,       22 ,      52 ,Thunder / Windy         ,0.5768214007963117
6/28/21  ,      75 ,     4.7 ,        7 ,      87 ,Light Rain              ,0.5634713149314138
8/18/21  ,       0 ,     0.5 ,       14 ,      77 ,                        ,0.541429298803476
6/22/21  ,       0 ,     1.3 ,       14 ,      54 ,Partly Cloudy           ,0.531524839629733
8/26/21  ,       0 ,     0.8 ,        7 ,      55 ,Mostly Cloudy           ,0.5269008407853858
2/11/21  ,      40 ,     2.6 ,       17 ,      86 ,Cloudy                  ,0.5072900793485582
1/10/21  ,      37 ,     1.5 ,       18 ,      89 ,Rain                    ,0.4897801395646397
2/14/21  ,      28 ,     0.0 ,       14 ,      82 ,Rain                    ,0.4887588833738996
9/2/21   ,      81 ,     4.1 ,       10 ,      72 ,Cloudy                  ,0.4827689189044897
6/29/21  ,      77 ,     3.2 ,        0 ,      82 ,Mostly Cloudy           ,0.48193534965675217
9/14/21  ,      71 ,     4.1 ,       14 ,      79 ,Cloudy                  ,0.47919709453490306
10/28/21 ,      61 ,     0.0 ,       29 ,      17 ,Fair / Windy            ,0.45444274754188607
9/13/21  ,      73 ,     3.9 ,       12 ,      88 ,Light Rain              ,0.44826037662555573
7/31/21  ,      80 ,     0.0 ,       10 ,      67 ,Thunder in the Vicinity ,0.4456671066857028
1/27/21  ,      51 ,     0.0 ,       22 ,      22 ,Mostly Cloudy / Windy   ,0.3952840629089551
12/18/21 ,      54 ,     2.3 ,       10 ,      87 ,Light Rain with Thunder ,0.3859639782487907
5/24/21  ,      74 ,     3.2 ,       15 ,      79 ,Light Rain              ,0.3808906480141527
2/16/21  ,      15 ,     0.0 ,        7 ,      46 ,Cloudy                  ,0.3769738177817593
2/15/21  ,      18 ,     0.0 ,       15 ,      66 ,Partly Cloudy           ,0.36761637351513776
7/19/21  ,      76 ,     2.3 ,       15 ,      52 ,Mostly Cloudy           ,0.36441937897301135
11/25/21 ,      55 ,     1.3 ,       20 ,      84 ,Light Rain              ,0.36389522254599466
2/17/21  ,      33 ,     0.3 ,       14 ,      89 ,Cloudy                  ,0.3630009732018369
7/9/21   ,      74 ,     2.5 ,        7 ,      84 ,Light Rain              ,0.35134470155425346
10/15/21 ,      74 ,     0.0 ,       25 ,      69 ,Light Rain with Thunder ,0.3478024713031901
5/19/21  ,      67 ,     1.9 ,        7 ,      87 ,Light Rain              ,0.341044356706067
8/16/21  ,      76 ,     0.0 ,       12 ,      53 ,Thunder                 ,0.33927593142372736
2/10/21  ,      48 ,     0.3 ,        7 ,      84 ,Haze                    ,0.331361928186639
9/29/21  ,      69 ,     2.2 ,        8 ,      57 ,Mostly Cloudy           ,0.3308264465939063
10/23/21 ,      71 ,     0.7 ,        6 ,      71 ,Thunder                 ,0.3297635718410906
5/18/21  ,      67 ,     2.5 ,       15 ,      69 ,Mostly Cloudy           ,0.32581363633582616
2/12/21  ,      36 ,     0.0 ,       20 ,      79 ,Cloudy                  ,0.3251297262018995
5/23/21  ,      74 ,     2.3 ,       12 ,      85 ,Light Rain              ,0.32291593339158
6/3/21   ,      72 ,     1.9 ,        7 ,      76 ,Cloudy                  ,0.31958547559202577
5/1/21   ,      70 ,     2.3 ,       14 ,      82 ,Light Rain              ,0.31820805768920474
10/29/21 ,      58 ,     0.0 ,       24 ,      20 ,Fair / Windy            ,0.3169643975061722
2/18/21  ,      32 ,     0.0 ,       18 ,      60 ,Fair                    ,0.3160514210190356
4/16/21  ,      65 ,     0.2 ,        5 ,      91 ,Fog                     ,0.31365908462611564
12/20/21 ,      48 ,     0.1 ,        0 ,      59 ,Mostly Cloudy           ,0.31358258496924224
3/17/21  ,      59 ,     0.5 ,       22 ,      20 ,Partly Cloudy / Windy   ,0.3132843579690415
7/3/21   ,      79 ,     1.0 ,        0 ,      74 ,Cloudy                  ,0.312392602490757
1/6/21   ,      54 ,     1.0 ,       24 ,      53 ,Mostly Cloudy / Windy   ,0.3112415077973238
8/13/21  ,      80 ,     0.1 ,        9 ,      79 ,Thunder                 ,0.3109211183647315
5/22/21  ,      74 ,     2.1 ,       14 ,      79 ,Light Rain              ,0.31064950871824637
7/14/21  ,      77 ,     0.2 ,       18 ,      81 ,Light Rain with Thunder ,0.31064390172849754
12/10/21 ,      77 ,     0.0 ,       28 ,      65 ,Mostly Cloudy / Windy   ,0.30584987638456923
7/5/21   ,      79 ,     1.9 ,        7 ,      65 ,Mostly Cloudy           ,0.2985266017519
3/1/21   ,      53 ,     1.1 ,       21 ,      72 ,Cloudy / Windy          ,0.2942655595569696
1/12/21  ,      34 ,     0.0 ,        3 ,      48 ,Cloudy                  ,0.2939033734798327
4/23/21  ,      68 ,     0.0 ,       17 ,      85 ,Light Rain              ,0.29126292008014915
5/17/21  ,      70 ,     1.9 ,       15 ,      67 ,Mostly Cloudy           ,0.2893897936677118
9/3/21   ,      78 ,     0.6 ,       12 ,      76 ,Thunder                 ,0.2892767473254456
5/16/21  ,      72 ,     0.6 ,       12 ,      87 ,Light Rain with Thunder ,0.2854481684714074
7/6/21   ,      76 ,     2.0 ,       12 ,      65 ,Mostly Cloudy           ,0.28524198842959503
6/5/21   ,      73 ,     0.0 ,       14 ,      67 ,Thunder                 ,0.2843533228641856
4/30/21  ,      71 ,     1.6 ,       10 ,      73 ,Cloudy                  ,0.2802220745579992
3/29/21  ,      49 ,     0.0 ,       15 ,      26 ,Mostly Cloudy           ,0.27852769326096344
12/7/21  ,      57 ,     0.0 ,        0 ,      63 ,Cloudy                  ,0.27771614496892766
11/3/21  ,      59 ,     0.7 ,       12 ,      75 ,Light Rain with Thunder ,0.2766920214818734
12/2/21  ,      56 ,     0.0 ,        0 ,      56 ,Cloudy                  ,0.2759990042513087
3/24/21  ,      64 ,     0.0 ,       26 ,      73 ,Cloudy / Windy          ,0.27435829172979737
1/20/21  ,      59 ,     0.0 ,       13 ,      84 ,Haze                    ,0.27286644506254387
8/25/21  ,      81 ,     0.0 ,        5 ,      52 ,Light Rain              ,0.272632614124512
9/1/21   ,      82 ,     1.0 ,        3 ,      74 ,Mostly Cloudy           ,0.2717952035825748
2/19/21  ,      26 ,     0.0 ,        7 ,      35 ,Fair                    ,0.2643556923393967
5/29/21  ,      70 ,     0.7 ,        0 ,      40 ,Fair                    ,0.2642228378021284
8/6/21   ,      78 ,     0.0 ,        7 ,      79 ,                        ,0.2615318084323656
5/21/21  ,      72 ,     0.0 ,       10 ,      82 ,Light Rain              ,0.26092281776412796
1/11/21  ,      36 ,     0.0 ,       17 ,      58 ,Mostly Cloudy           ,0.26028425271566175
1/28/21  ,      43 ,     0.0 ,        0 ,      35 ,Partly Cloudy           ,0.25875533006265095
4/3/21   ,      53 ,     0.0 ,       13 ,      58 ,Light Rain              ,0.2579674965881121
11/11/21 ,      62 ,     0.9 ,       14 ,      59 ,Fair                    ,0.25634977762087985
9/22/21  ,      71 ,     0.0 ,       18 ,      25 ,Partly Cloudy           ,0.2545602737905927
10/11/21 ,      71 ,     1.0 ,        3 ,      37 ,Partly Cloudy           ,0.2539475075306578
1/30/21  ,      58 ,     0.0 ,       18 ,      68 ,Light Rain              ,0.25242001948098036
10/17/21 ,      55 ,     0.0 ,        8 ,      27 ,Mostly Cloudy           ,0.2508432057586811
2/13/21  ,      36 ,     0.0 ,       13 ,      67 ,Cloudy                  ,0.2508202959022376
4/17/21  ,      57 ,     0.1 ,       16 ,      72 ,Light Rain              ,0.24983271903675944
10/7/21  ,      69 ,     0.0 ,        0 ,      27 ,Fair                    ,0.24920746959602608
3/3/21   ,      45 ,     0.0 ,        0 ,      26 ,Fair                    ,0.24794479853256718
1/14/21  ,      41 ,     0.0 ,       20 ,      31 ,Fair                    ,0.24746128996903302
5/9/21   ,      78 ,     0.0 ,       25 ,      61 ,Mostly Cloudy / Windy   ,0.2474610147947444
3/28/21  ,      54 ,     0.0 ,       13 ,      65 ,Light Rain              ,0.24722053718478382
11/21/21 ,      64 ,     1.0 ,        7 ,      62 ,Mostly Cloudy           ,0.24536372098662845
3/31/21  ,      61 ,     0.0 ,       22 ,      78 ,Cloudy / Windy          ,0.2441262029901614
12/13/21 ,      52 ,     0.0 ,       10 ,      87 ,Cloudy                  ,0.2437395953322204
2/6/21   ,      50 ,     0.0 ,        5 ,      65 ,Mostly Cloudy           ,0.24283112020839182
8/28/21  ,      81 ,     0.0 ,        3 ,      74 ,Cloudy                  ,0.24069789686986437
2/20/21  ,      32 ,     0.0 ,       14 ,      44 ,Fair                    ,0.23816586661509676
2/5/21   ,      48 ,     0.0 ,       18 ,      77 ,Cloudy                  ,0.23806669360977661
11/27/21 ,      50 ,     0.1 ,        6 ,      72 ,Cloudy                  ,0.23766035737707986
10/25/21 ,      74 ,     0.0 ,        0 ,      47 ,Partly Cloudy           ,0.23752509219538556
1/31/21  ,      52 ,     0.0 ,       21 ,      31 ,Fair / Windy            ,0.23750368347879397
9/10/21  ,      77 ,     0.0 ,       14 ,      23 ,Fair                    ,0.23580539460614958
9/23/21  ,      64 ,     0.0 ,        0 ,      29 ,Fair                    ,0.23535953595319836
9/19/21  ,      76 ,     0.7 ,        0 ,      50 ,Mostly Cloudy           ,0.23476118132329601
1/1/21   ,      41 ,     0.0 ,        8 ,      51 ,Mostly Cloudy           ,0.23378130455093918
1/26/21  ,      61 ,     0.0 ,       10 ,      26 ,Mostly Cloudy           ,0.23344024552800063
7/20/21  ,      78 ,     1.0 ,        8 ,      52 ,Partly Cloudy           ,0.22999341866949796
3/23/21  ,      63 ,     0.7 ,        6 ,      24 ,Partly Cloudy           ,0.229668207807674
10/14/21 ,      79 ,     0.3 ,        8 ,      82 ,Cloudy                  ,0.22966030882422847
9/18/21  ,      75 ,     0.0 ,        7 ,      72 ,Partly Cloudy           ,0.22960758193665895
9/21/21  ,      79 ,     0.0 ,        0 ,      40 ,Mostly Cloudy           ,0.2288105045802291
4/24/21  ,      70 ,     0.0 ,       17 ,      29 ,Fair                    ,0.2265166879845779
3/19/21  ,      49 ,     0.0 ,       20 ,      35 ,Fair                    ,0.2260988095517924
1/23/21  ,      61 ,     0.0 ,       13 ,      87 ,Cloudy                  ,0.22198976610161852
5/28/21  ,      70 ,     0.9 ,        9 ,      57 ,Partly Cloudy           ,0.22141495008517684
4/2/21   ,      52 ,     0.0 ,       14 ,      30 ,Cloudy                  ,0.22003895534270454
2/25/21  ,      66 ,     0.1 ,        8 ,      87 ,Cloudy                  ,0.21955339402987292
1/21/21  ,      61 ,     0.0 ,        9 ,      87 ,Cloudy                  ,0.21729786019586297
12/6/21  ,      62 ,     0.9 ,       16 ,      68 ,Mostly Cloudy           ,0.21568409203995983
11/28/21 ,      51 ,     0.0 ,        8 ,      75 ,Cloudy                  ,0.21446685447217004
5/7/21   ,      64 ,     0.0 ,       12 ,      30 ,Mostly Cloudy           ,0.2127298393833992
3/9/21   ,      58 ,     0.0 ,       22 ,      51 ,Mostly Cloudy / Windy   ,0.21177951611191678
4/10/21  ,      68 ,     0.0 ,       13 ,      20 ,Fair                    ,0.20813989884344597
9/8/21   ,      73 ,     0.0 ,        9 ,      29 ,Mostly Cloudy           ,0.20772278944408748
11/26/21 ,      48 ,     0.0 ,       10 ,      35 ,Cloudy                  ,0.20707006405551495
12/11/21 ,      51 ,     0.0 ,       13 ,      32 ,Cloudy                  ,0.2070480274507813
1/9/21   ,      38 ,     0.0 ,        7 ,      47 ,Partly Cloudy           ,0.20500500700239796
1/16/21  ,      41 ,     0.0 ,       12 ,      18 ,Fair                    ,0.20494554604254306
8/12/21  ,      79 ,     0.2 ,        0 ,      47 ,Mostly Cloudy           ,0.20302124427483995
3/12/21  ,      67 ,     0.0 ,       21 ,      50 ,Partly Cloudy / Windy   ,0.20189930182633392
2/22/21  ,      51 ,     0.0 ,        5 ,      17 ,Fair                    ,0.20108364673799453
1/22/21  ,      63 ,     0.0 ,        6 ,      78 ,Cloudy                  ,0.20107766656359066
4/19/21  ,      53 ,     0.0 ,        3 ,      31 ,Partly Cloudy           ,0.20058800885715233
7/1/21   ,      79 ,     0.0 ,        0 ,      54 ,Mostly Cloudy           ,0.20058553194430476
3/14/21  ,      60 ,     0.2 ,       17 ,      79 ,Cloudy                  ,0.20002374484038685
2/7/21   ,      43 ,     0.0 ,       15 ,      52 ,Fair                    ,0.19942159902236994
1/17/21  ,      41 ,     0.0 ,       10 ,      18 ,Fair                    ,0.1988457408929615
7/21/21  ,      77 ,     0.0 ,        3 ,      67 ,Mostly Cloudy           ,0.19836580837706183
3/8/21   ,      47 ,     0.0 ,       12 ,      42 ,Mostly Cloudy           ,0.1980182646623309
4/18/21  ,      53 ,     0.0 ,       10 ,      40 ,Mostly Cloudy           ,0.1978770275240232
9/6/21   ,      76 ,     0.0 ,        0 ,      50 ,Mostly Cloudy           ,0.19742801462176882
2/26/21  ,      69 ,     0.0 ,       22 ,      58 ,Partly Cloudy / Windy   ,0.19737447081656223
10/1/21  ,      73 ,     0.3 ,        8 ,      79 ,Cloudy                  ,0.1973613977987519
12/24/21 ,      64 ,     0.0 ,       23 ,      54 ,Mostly Cloudy / Windy   ,0.1970913778812707
4/12/21  ,      61 ,     0.0 ,        7 ,      17 ,Fair                    ,0.1968696686067274
1/18/21  ,      42 ,     0.0 ,       14 ,      52 ,Mostly Cloudy           ,0.1968296994379141
1/8/21   ,      42 ,     0.0 ,       12 ,      52 ,Mostly Cloudy           ,0.1931061526122233
3/18/21  ,      50 ,     0.0 ,       18 ,      29 ,Fair                    ,0.19293156311244997
10/4/21  ,      73 ,     0.0 ,       14 ,      30 ,Partly Cloudy           ,0.19250035307580993
2/27/21  ,      70 ,     0.0 ,       20 ,      74 ,Cloudy                  ,0.19129899446136486
3/25/21  ,      64 ,     0.0 ,       15 ,      25 ,Fair                    ,0.1907152727553324
10/2/21  ,      76 ,     0.0 ,        3 ,      65 ,Mostly Cloudy           ,0.1891078020804549
3/4/21   ,      45 ,     0.0 ,       15 ,      33 ,Partly Cloudy           ,0.18651544939756923
3/22/21  ,      57 ,     0.0 ,       21 ,      59 ,Mostly Cloudy / Windy   ,0.18616763642340514
1/15/21  ,      45 ,     0.0 ,       16 ,      24 ,Fair                    ,0.18565385876053148
6/19/21  ,      79 ,     0.0 ,        3 ,      37 ,Partly Cloudy           ,0.185091778700067
11/4/21  ,      52 ,     0.0 ,       15 ,      72 ,Cloudy                  ,0.18495322914931056
1/7/21   ,      45 ,     0.0 ,       16 ,      47 ,Partly Cloudy           ,0.18453225477015162
1/29/21  ,      45 ,     0.0 ,       14 ,      58 ,Partly Cloudy           ,0.18439803027407292
1/4/21   ,      49 ,     0.0 ,        3 ,      43 ,Fair                    ,0.18391399316682847
3/5/21   ,      55 ,     0.0 ,        9 ,      66 ,Mostly Cloudy           ,0.18133764366330496
12/9/21  ,      69 ,     0.0 ,       21 ,      57 ,Partly Cloudy / Windy   ,0.1802051142489216
10/30/21 ,      51 ,     0.0 ,       12 ,      18 ,Fair                    ,0.18019251970502145
2/23/21  ,      45 ,     0.0 ,       15 ,      23 ,Fair                    ,0.1799680716996663
12/19/21 ,      50 ,     0.0 ,       12 ,      46 ,Mostly Cloudy           ,0.17945723669726318
2/9/21   ,      64 ,     0.0 ,       10 ,      81 ,Cloudy                  ,0.17908454820360187
6/12/21  ,      79 ,     0.0 ,        3 ,      44 ,Partly Cloudy           ,0.17897818759590914
3/30/21  ,      66 ,     0.0 ,       21 ,      65 ,Mostly Cloudy / Windy   ,0.17863912479409555
2/21/21  ,      46 ,     0.0 ,       10 ,      51 ,Cloudy                  ,0.17591240382557852
6/4/21   ,      73 ,     0.3 ,        8 ,      71 ,Mostly Cloudy           ,0.17573855326741977
3/21/21  ,      48 ,     0.0 ,       12 ,      49 ,Mostly Cloudy           ,0.17524927690164863
10/6/21  ,      68 ,     0.0 ,        7 ,      27 ,Partly Cloudy           ,0.17440009269795978
4/28/21  ,      76 ,     0.0 ,       21 ,      67 ,Cloudy / Windy          ,0.17397109463101687
12/8/21  ,      63 ,     0.0 ,        9 ,      76 ,Cloudy                  ,0.17185142991739563
5/13/21  ,      65 ,     0.0 ,        7 ,      52 ,Cloudy                  ,0.1715830074427842
7/7/21   ,      75 ,     0.1 ,        3 ,      59 ,Mostly Cloudy           ,0.16984376185250896
5/20/21  ,      66 ,     0.0 ,        8 ,      60 ,Cloudy                  ,0.16979955083869275
9/7/21   ,      77 ,     0.0 ,        9 ,      29 ,Partly Cloudy           ,0.1697567928807482
2/1/21   ,      44 ,     0.0 ,        8 ,      22 ,Fair                    ,0.16946406990047475
10/16/21 ,      63 ,     0.0 ,       13 ,      29 ,Fair                    ,0.16868988725386722
11/19/21 ,      50 ,     0.0 ,        3 ,      34 ,Fair                    ,0.16780371902815347
10/31/21 ,      53 ,     0.0 ,        6 ,      21 ,Fair                    ,0.16742903022623107
4/22/21  ,      56 ,     0.0 ,       17 ,      63 ,Cloudy                  ,0.16674844198785624
9/25/21  ,      65 ,     0.0 ,        7 ,      30 ,Partly Cloudy           ,0.16620610500194982
1/3/21   ,      43 ,     0.0 ,       13 ,      37 ,Fair                    ,0.1647171144515287
8/27/21  ,      77 ,     0.8 ,       14 ,      57 ,Mostly Cloudy           ,0.16469924166597066
4/29/21  ,      75 ,     0.0 ,       13 ,      74 ,Cloudy                  ,0.16420863041948575
12/30/21 ,      67 ,     0.0 ,        9 ,      58 ,Partly Cloudy           ,0.16368050898605543
