date     ,min_temp ,rainfall ,windspeed ,humidity ,cloudcover              ,OLS
1/24/21  ,      61 ,     0.0 ,       16 ,      74 ,Cloudy                  ,0.1634952615123254
2/4/21   ,      61 ,     0.0 ,       20 ,      52 ,Mostly Cloudy           ,0.16312746964707905
4/1/21   ,      53 ,     0.0 ,       10 ,      20 ,Fair                    ,0.1627335715939883
2/8/21   ,      53 ,     0.0 ,       15 ,      65 ,Cloudy                  ,0.1621743216164569
4/5/21   ,      62 ,     0.0 ,       17 ,      48 ,Partly Cloudy           ,0.1613314665793125
8/20/21  ,      82 ,     0.0 ,       14 ,      43 ,Partly Cloudy           ,0.16126505944252997
4/27/21  ,      74 ,     0.0 ,       13 ,      74 ,Cloudy                  ,0.16122403330633714
4/20/21  ,      55 ,     0.0 ,        5 ,      26 ,Fair                    ,0.16100622913133802
7/12/21  ,      79 ,     0.1 ,       18 ,      53 ,Cloudy                  ,0.16064877171928385
8/11/21  ,      82 ,     0.0 ,        3 ,      51 ,Mostly Cloudy           ,0.1604498895979655
1/25/21  ,      68 ,     0.0 ,       12 ,      46 ,Cloudy                  ,0.16030526770151834
4/8/21   ,      61 ,     0.0 ,        5 ,      33 ,Fair                    ,0.16017210388934083
10/5/21  ,      68 ,     0.0 ,        9 ,      30 ,Partly Cloudy           ,0.159755124295901
7/24/21  ,      79 ,     0.0 ,        6 ,      44 ,Fair                    ,0.15975078957338146
12/1/21  ,      54 ,     0.0 ,        8 ,      44 ,Partly Cloudy           ,0.15966923173036993
10/8/21  ,      69 ,     0.0 ,        6 ,      39 ,Fair                    ,0.1594598126776103
11/9/21  ,      57 ,     0.0 ,       12 ,      60 ,Cloudy                  ,0.15913247771272085
4/6/21   ,      69 ,     0.0 ,       21 ,      60 ,Mostly Cloudy / Windy   ,0.1588289964310132
1/13/21  ,      39 ,     0.0 ,        8 ,      39 ,Fair                    ,0.1582507609904209
2/3/21   ,      49 ,     0.0 ,       12 ,      56 ,Partly Cloudy           ,0.15808369403611144
3/7/21   ,      47 ,     0.0 ,       14 ,      28 ,Fair                    ,0.15753906585976915
8/17/21  ,      77 ,     0.0 ,        5 ,      63 ,Mostly Cloudy           ,0.15740001963224626
6/26/21  ,      81 ,     0.1 ,       16 ,      43 ,Mostly Cloudy           ,0.15736854914582282
12/21/21 ,      42 ,     0.0 ,        5 ,      37 ,Fair                    ,0.1570700357513744
5/8/21   ,      67 ,     0.0 ,       21 ,      59 ,Mostly Cloudy / Windy   ,0.15706084429802916
3/26/21  ,      58 ,     0.0 ,       13 ,      44 ,Fair                    ,0.15674105482786668
3/15/21  ,      61 ,     0.0 ,       12 ,      69 ,Cloudy                  ,0.15658190049378923
5/6/21   ,      67 ,     0.0 ,       10 ,      32 ,Fair                    ,0.15655261842584434
3/2/21   ,      49 ,     0.0 ,       13 ,      47 ,Fair                    ,0.15596033733759523
7/26/21  ,      79 ,     0.0 ,        7 ,      37 ,Fair                    ,0.15480779728083577
9/24/21  ,      65 ,     0.0 ,        8 ,      29 ,Fair                    ,0.15479591891029146
6/18/21  ,      75 ,     0.0 ,        6 ,      36 ,Fair                    ,0.15460627047743825
11/2/21  ,      63 ,     0.0 ,        8 ,      52 ,Partly Cloudy           ,0.15409461704635796
6/9/21   ,      81 ,     0.0 ,       12 ,      58 ,Partly Cloudy           ,0.15388592479650465
4/26/21  ,      65 ,     0.0 ,       16 ,      45 ,Partly Cloudy           ,0.15352635534776563
1/2/21   ,      41 ,     0.0 ,        7 ,      42 ,Fair                    ,0.15344097450036345
10/10/21 ,      75 ,     0.0 ,       20 ,      65 ,Mostly Cloudy           ,0.1534260989193261
3/13/21  ,      66 ,     0.0 ,       18 ,      50 ,Mostly Cloudy           ,0.1524600269899133
4/13/21  ,      72 ,     0.0 ,        8 ,      67 ,Mostly Cloudy           ,0.15201075252319973
11/13/21 ,      48 ,     0.0 ,        8 ,      24 ,Fair                    ,0.15117231625577135
5/14/21  ,      67 ,     0.0 ,        9 ,      38 ,Fair                    ,0.15116520457484792
5/5/21   ,      63 ,     0.0 ,        8 ,      40 ,Fair                    ,0.15060645849868787
3/6/21   ,      54 ,     0.0 ,       13 ,      32 ,Fair                    ,0.1504490530009901
8/4/21   ,      78 ,     0.3 ,        9 ,      59 ,Cloudy                  ,0.1503550139173914
11/18/21 ,      56 ,     0.0 ,       17 ,      55 ,Mostly Cloudy           ,0.1501901650746734
7/8/21   ,      75 ,     0.3 ,       18 ,      67 ,Cloudy                  ,0.14980512615167235
10/22/21 ,      71 ,     0.0 ,        6 ,      49 ,Partly Cloudy           ,0.14919388971784733
11/22/21 ,      54 ,     0.0 ,       13 ,      37 ,Fair                    ,0.1491050289679292
6/21/21  ,      82 ,     0.6 ,       16 ,      54 ,Mostly Cloudy           ,0.14897613960024234
6/7/21   ,      81 ,     0.0 ,       18 ,      61 ,Cloudy                  ,0.14888311376253577
1/5/21   ,      51 ,     0.0 ,       13 ,      38 ,Fair                    ,0.14727618913731855
5/2/21   ,      72 ,     0.0 ,       16 ,      46 ,Partly Cloudy           ,0.14703825017684893
2/28/21  ,      71 ,     0.0 ,       17 ,      65 ,Partly Cloudy           ,0.14684543138248257
11/1/21  ,      59 ,     0.0 ,        9 ,      50 ,Partly Cloudy           ,0.14579065666649674
4/21/21  ,      49 ,     0.0 ,        9 ,      26 ,Fair                    ,0.14523136564199057
6/20/21  ,      80 ,     0.0 ,       10 ,      61 ,Cloudy                  ,0.14495131332030353
12/3/21  ,      62 ,     0.0 ,       10 ,      64 ,Mostly Cloudy           ,0.1438858413317047
2/2/21   ,      47 ,     0.0 ,       12 ,      36 ,Fair                    ,0.14341622248666197
8/21/21  ,      80 ,     0.0 ,       14 ,      46 ,Partly Cloudy           ,0.1430904655369599
12/22/21 ,      48 ,     0.0 ,       12 ,      49 ,Partly Cloudy           ,0.1429587721459097
9/26/21  ,      67 ,     0.0 ,       10 ,      46 ,Mostly Cloudy           ,0.14284830999237633
6/1/21   ,      77 ,     0.0 ,        8 ,      54 ,Cloudy                  ,0.14281272067234813
11/20/21 ,      53 ,     0.0 ,       14 ,      60 ,Mostly Cloudy           ,0.1424577279549748
11/30/21 ,      49 ,     0.0 ,       13 ,      52 ,Partly Cloudy           ,0.14098685576938266
9/4/21   ,      77 ,     0.0 ,        5 ,      41 ,Partly Cloudy           ,0.14006734665640908
4/15/21  ,      65 ,     0.0 ,       15 ,      70 ,Cloudy                  ,0.1400467554039809
6/8/21   ,      81 ,     0.0 ,       15 ,      55 ,Partly Cloudy           ,0.14003139992525682
8/5/21   ,      81 ,     0.0 ,       12 ,      59 ,Cloudy                  ,0.13958545523911714
12/14/21 ,      69 ,     0.0 ,       14 ,      62 ,Partly Cloudy           ,0.13953998635339637
10/24/21 ,      70 ,     0.0 ,        9 ,      52 ,Partly Cloudy           ,0.1392960985518663
9/17/21  ,      74 ,     0.0 ,        7 ,      50 ,Partly Cloudy           ,0.13921485420775467
7/16/21  ,      80 ,     0.0 ,       12 ,      52 ,Cloudy                  ,0.13882828605204584
11/23/21 ,      50 ,     0.0 ,       12 ,      47 ,Partly Cloudy           ,0.13790840810736502
6/14/21  ,      81 ,     0.0 ,        7 ,      37 ,Partly Cloudy           ,0.13781966441550098
12/23/21 ,      57 ,     0.0 ,       15 ,      48 ,Partly Cloudy           ,0.13761379703717744
7/13/21  ,      78 ,     0.3 ,        7 ,      59 ,Mostly Cloudy           ,0.13740085890449868
10/18/21 ,      57 ,     0.0 ,        9 ,      33 ,Fair                    ,0.1373927283800444
9/5/21   ,      79 ,     0.0 ,        9 ,      36 ,Partly Cloudy           ,0.13688922997347375
3/20/21  ,      47 ,     0.0 ,        7 ,      31 ,Fair                    ,0.13678153842333016
8/22/21  ,      79 ,     0.0 ,        5 ,      43 ,Mostly Cloudy           ,0.13649982336591132
11/14/21 ,      50 ,     0.0 ,        6 ,      42 ,Fair                    ,0.13621441328877953
12/27/21 ,      68 ,     0.0 ,       16 ,      58 ,Cloudy                  ,0.135589115259871
7/18/21  ,      81 ,     0.0 ,        8 ,      61 ,Mostly Cloudy           ,0.13507919258550252
3/11/21  ,      70 ,     0.0 ,       18 ,      60 ,Cloudy                  ,0.1349770127448712
12/16/21 ,      72 ,     0.0 ,       14 ,      62 ,Partly Cloudy           ,0.13448237703774535
11/29/21 ,      48 ,     0.0 ,        7 ,      43 ,Fair                    ,0.1341435875591604
3/16/21  ,      68 ,     0.0 ,       10 ,      65 ,Mostly Cloudy           ,0.13396887582709396
9/9/21   ,      76 ,     0.0 ,       10 ,      37 ,Partly Cloudy           ,0.13343413137352855
4/7/21   ,      67 ,     0.3 ,       18 ,      60 ,Mostly Cloudy           ,0.133081103179558
7/23/21  ,      81 ,     0.0 ,       12 ,      47 ,Partly Cloudy           ,0.13299321210982068
9/11/21  ,      71 ,     0.0 ,       12 ,      43 ,Mostly Cloudy           ,0.13268531035882272
7/25/21  ,      78 ,     0.0 ,        5 ,      44 ,Mostly Cloudy           ,0.13246033321427644
4/4/21   ,      56 ,     0.0 ,       13 ,      59 ,Mostly Cloudy           ,0.13227043928235244
11/15/21 ,      60 ,     0.0 ,       12 ,      45 ,Partly Cloudy           ,0.13208850390747656
12/31/21 ,      73 ,     0.0 ,       17 ,      58 ,Partly Cloudy           ,0.1317123438394186
11/8/21  ,      53 ,     0.0 ,       12 ,      52 ,Partly Cloudy           ,0.13117460188739002
8/23/21  ,      78 ,     0.0 ,       13 ,      46 ,Partly Cloudy           ,0.13003051590319156
11/7/21  ,      52 ,     0.0 ,        8 ,      42 ,Fair                    ,0.12988438001164138
10/9/21  ,      70 ,     0.0 ,       10 ,      45 ,Partly Cloudy           ,0.12946963441756829
11/12/21 ,      54 ,     0.0 ,        8 ,      40 ,Fair                    ,0.12943985737812602
12/15/21 ,      74 ,     0.0 ,       16 ,      62 ,Partly Cloudy           ,0.12911641059718315
11/16/21 ,      64 ,     0.0 ,       12 ,      47 ,Partly Cloudy           ,0.12792060006593933
12/5/21  ,      65 ,     0.0 ,       14 ,      69 ,Mostly Cloudy           ,0.127468200844643
11/10/21 ,      64 ,     0.0 ,       14 ,      52 ,Partly Cloudy           ,0.12745935052996116
6/15/21  ,      75 ,     0.0 ,       10 ,      40 ,Partly Cloudy           ,0.12696063059471627
10/13/21 ,      77 ,     0.0 ,       15 ,      53 ,Partly Cloudy           ,0.12695053498360206
4/9/21   ,      73 ,     0.0 ,       17 ,      65 ,Cloudy                  ,0.12655801205147285
12/12/21 ,      46 ,     0.0 ,        7 ,      38 ,Fair                    ,0.12651713336790543
11/24/21 ,      61 ,     0.0 ,       17 ,      60 ,Mostly Cloudy           ,0.1262005189201683
10/20/21 ,      73 ,     0.0 ,        6 ,      49 ,Mostly Cloudy           ,0.12615674020845222
10/26/21 ,      75 ,     0.0 ,       16 ,      67 ,Cloudy                  ,0.12614673086233769
9/15/21  ,      74 ,     0.0 ,       15 ,      67 ,Cloudy                  ,0.12569188343951831
1/19/21  ,      61 ,     0.0 ,       13 ,      51 ,Partly Cloudy           ,0.12552204122931562
7/2/21   ,      78 ,     0.3 ,        6 ,      46 ,Mostly Cloudy           ,0.12522328617637285
6/13/21  ,      81 ,     0.0 ,        7 ,      43 ,Partly Cloudy           ,0.12516301996294504
8/31/21  ,      81 ,     0.0 ,        7 ,      43 ,Partly Cloudy           ,0.12516301996294504
11/17/21 ,      67 ,     0.0 ,       15 ,      53 ,Partly Cloudy           ,0.12467701106090753
6/17/21  ,      80 ,     0.0 ,       12 ,      41 ,Mostly Cloudy           ,0.12446789503766324
5/27/21  ,      74 ,     0.0 ,       15 ,      59 ,Partly Cloudy           ,0.12365083899219294
4/25/21  ,      63 ,     0.0 ,       13 ,      48 ,Partly Cloudy           ,0.12357408449451575
5/26/21  ,      75 ,     0.0 ,       14 ,      55 ,Partly Cloudy           ,0.12340072989421477
8/14/21  ,      80 ,     0.0 ,        9 ,      46 ,Partly Cloudy           ,0.12223802410805969
11/5/21  ,      49 ,     0.0 ,        9 ,      37 ,Fair                    ,0.12189632319334598
2/24/21  ,      58 ,     0.0 ,       13 ,      60 ,Mostly Cloudy           ,0.12184570383884682
8/30/21  ,      80 ,     0.0 ,        9 ,      40 ,Mostly Cloudy           ,0.1207133265968824
11/6/21  ,      49 ,     0.0 ,        8 ,      39 ,Fair                    ,0.12065985919427046
7/17/21  ,      78 ,     0.0 ,       10 ,      44 ,Partly Cloudy           ,0.11966937739914126
7/4/21   ,      79 ,     0.4 ,       10 ,      50 ,Mostly Cloudy           ,0.119065388957142
9/20/21  ,      78 ,     0.0 ,        9 ,      46 ,Partly Cloudy           ,0.11873354668852498
9/27/21  ,      74 ,     0.0 ,        9 ,      57 ,Mostly Cloudy           ,0.1177018655994344
4/11/21  ,      59 ,     0.0 ,       14 ,      58 ,Mostly Cloudy           ,0.11733537917698691
8/2/21   ,      81 ,     0.0 ,        7 ,      52 ,Mostly Cloudy           ,0.11733508856434018
8/3/21   ,      79 ,     0.3 ,       10 ,      59 ,Mostly Cloudy           ,0.11733157439278649
9/12/21  ,      75 ,     0.0 ,       12 ,      43 ,Mostly Cloudy           ,0.1152859863488721
8/10/21  ,      82 ,     0.0 ,       14 ,      46 ,Mostly Cloudy           ,0.11511971346641868
12/25/21 ,      65 ,     0.0 ,       13 ,      56 ,Mostly Cloudy           ,0.11383198548152786
9/16/21  ,      75 ,     0.0 ,       12 ,      67 ,Mostly Cloudy           ,0.11369286214671631
12/4/21  ,      66 ,     0.0 ,       14 ,      67 ,Mostly Cloudy           ,0.11355542073830821
5/25/21  ,      76 ,     0.0 ,       14 ,      69 ,Mostly Cloudy           ,0.11340000931798319
5/12/21  ,      65 ,     0.0 ,       14 ,      66 ,Mostly Cloudy           ,0.11135301069374044
7/29/21  ,      82 ,     0.0 ,       10 ,      43 ,Mostly Cloudy           ,0.11096623231849281
3/10/21  ,      63 ,     0.1 ,       14 ,      64 ,Mostly Cloudy           ,0.11079498761482379
12/26/21 ,      68 ,     0.0 ,       17 ,      56 ,Mostly Cloudy           ,0.1098959827062303
10/21/21 ,      73 ,     0.0 ,        8 ,      43 ,Mostly Cloudy           ,0.10985758489849977
7/28/21  ,      78 ,     0.0 ,        7 ,      43 ,Mostly Cloudy           ,0.10895288942927947
6/30/21  ,      79 ,     0.0 ,       10 ,      59 ,Mostly Cloudy           ,0.10843501259454441
8/19/21  ,      83 ,     0.0 ,       14 ,      49 ,Mostly Cloudy           ,0.10602053638702394
7/22/21  ,      78 ,     0.0 ,        8 ,      52 ,Mostly Cloudy           ,0.10465864273383853
12/29/21 ,      72 ,     0.0 ,       12 ,      56 ,Mostly Cloudy           ,0.10361810259936244
9/28/21  ,      76 ,     0.0 ,       15 ,      67 ,Mostly Cloudy           ,0.10346763920458599
6/16/21  ,      74 ,     0.0 ,        9 ,      43 ,Mostly Cloudy           ,0.10293116668513103
6/24/21  ,      81 ,     0.0 ,       16 ,      54 ,Mostly Cloudy           ,0.10152360121605558
12/28/21 ,      72 ,     0.0 ,       15 ,      53 ,Mostly Cloudy           ,0.10140212848960546
10/19/21 ,      64 ,     0.0 ,       15 ,      58 ,Mostly Cloudy           ,0.10003326040283185
5/15/21  ,      67 ,     0.0 ,       15 ,      56 ,Mostly Cloudy           ,0.09890706392619884
5/10/21  ,      79 ,     0.0 ,       10 ,      52 ,Mostly Cloudy           ,0.09830457975538436
7/15/21  ,      77 ,     0.0 ,       12 ,      63 ,Mostly Cloudy           ,0.098221109225966
5/11/21  ,      70 ,     0.1 ,       15 ,      55 ,Mostly Cloudy           ,0.0981596060558429
5/4/21   ,      73 ,     0.0 ,       12 ,      61 ,Mostly Cloudy           ,0.09803771784893535
6/11/21  ,      77 ,     0.0 ,       12 ,      50 ,Mostly Cloudy           ,0.09759301303806171
8/24/21  ,      80 ,     0.0 ,        8 ,      46 ,Mostly Cloudy           ,0.09691068628575558
8/9/21   ,      82 ,     0.0 ,       15 ,      52 ,Mostly Cloudy           ,0.09685450873600274
7/27/21  ,      81 ,     0.0 ,       13 ,      49 ,Mostly Cloudy           ,0.09671339653035206
8/1/21   ,      81 ,     0.0 ,       13 ,      59 ,Mostly Cloudy           ,0.09615829637886056
6/23/21  ,      79 ,     0.1 ,        9 ,      49 ,Mostly Cloudy           ,0.09549801026447041
7/11/21  ,      80 ,     0.0 ,       12 ,      50 ,Mostly Cloudy           ,0.09476872173113261
8/29/21  ,      78 ,     0.0 ,        9 ,      44 ,Mostly Cloudy           ,0.09436889053075724
10/3/21  ,      75 ,     0.0 ,        9 ,      46 ,Mostly Cloudy           ,0.09383585763074849
6/27/21  ,      79 ,     0.1 ,       12 ,      53 ,Mostly Cloudy           ,0.09339741420565748
7/10/21  ,      79 ,     0.0 ,       16 ,      59 ,Mostly Cloudy           ,0.09160678090067934
6/2/21   ,      73 ,     0.2 ,       14 ,      57 ,Mostly Cloudy           ,0.09159770908035197
5/3/21   ,      77 ,     0.0 ,       16 ,      61 ,Mostly Cloudy           ,0.09078828832646099
6/10/21  ,      79 ,     0.0 ,       13 ,      61 ,Mostly Cloudy           ,0.08981078716187464
5/31/21  ,      75 ,     0.0 ,       16 ,      61 ,Mostly Cloudy           ,0.089781125634976
6/6/21   ,      74 ,     0.1 ,       16 ,      57 ,Mostly Cloudy           ,0.08960029366626575
6/25/21  ,      81 ,     0.0 ,       15 ,      54 ,Mostly Cloudy           ,0.0888151997522619
8/8/21   ,      81 ,     0.0 ,       15 ,      54 ,Mostly Cloudy           ,0.0888151997522619
8/7/21   ,      79 ,     0.0 ,       13 ,      54 ,Mostly Cloudy           ,0.088394208276034
12/17/21 ,      71 ,     0.0 ,       14 ,      62 ,Mostly Cloudy           ,0.08669377889385725
3/27/21  ,      71 ,     0.0 ,       15 ,      61 ,Mostly Cloudy           ,0.08602761263297744
10/12/21 ,      79 ,     0.0 ,       15 ,      61 ,Mostly Cloudy           ,0.08515953059481848
9/30/21  ,      77 ,     0.0 ,       14 ,      63 ,Mostly Cloudy           ,0.08326660875142465
5/30/21  ,      75 ,     0.0 ,       14 ,      63 ,Mostly Cloudy           ,0.08132235725655128
