Date,English,Japanese,German,French,Chinese,Russian,Spanish
30-12-2015,3963.691679,760.5460819,867.174907,659.2848556,304.6959777,714.113833,778.149833
31-12-2015,3725.824747,1130.690764,807.4405564,611.8063701,306.2746532,746.2558248,693.4187931
01-01-2016,4153.015721,847.5320836,991.0215129,715.9590495,455.4699054,950.0135801,686.8317578
02-01-2016,4471.4703,967.0028388,1008.255513,741.1329626,380.4537118,987.526561,821.8454048
03-01-2016,4602.928945,924.5716803,1062.565968,848.685541,417.338441,974.1231527,845.4352122
04-01-2016,4655.947154,840.4535754,1086.947107,779.136333,340.2874804,986.8071495,915.8331793
05-01-2016,4207.557491,858.2992022,999.7117054,751.8985507,332.3061118,944.8526827,1021.127941
06-01-2016,4229.854322,859.289511,1034.231035,719.2469947,340.0163678,1003.810478,927.4916483
07-01-2016,4196.470425,851.390485,1010.61789,684.8237838,334.3812758,980.0223006,965.4537636
08-01-2016,4112.523395,893.7040771,1001.063245,688.7521627,330.0193859,991.1794701,1052.475442
09-01-2016,4284.312593,866.160883,990.0463687,755.9865745,356.8668524,1104.012049,1021.408558
10-01-2016,4496.007176,1133.770447,1117.67736,809.7843501,372.4116316,1059.316536,1119.405501
11-01-2016,6078.85005,1440.066761,1216.684154,883.1618919,378.1540426,1105.583012,1501.834317
12-01-2016,4888.099469,1037.822916,1061.792258,730.3019885,353.0341865,1029.049794,1397.806738
13-01-2016,4325.029492,889.6885126,1020.606405,727.5985283,346.9313947,1009.830715,1299.731751
14-01-2016,4752.443255,847.7492536,1068.223648,736.3684979,362.2838818,1179.900945,1300.681356
15-01-2016,4389.281442,898.8877686,1102.471936,709.6203236,419.0834059,1091.325722,1175.499325
16-01-2016,4298.127675,908.8134208,1027.221869,719.2101449,633.9674967,1091.190254,1028.874405
17-01-2016,4639.497719,966.6493564,1134.247264,757.2552522,499.1831795,1109.241313,1061.535788
18-01-2016,4734.595114,940.067006,1070.230603,699.9875857,386.1494573,1069.433564,1246.262421
19-01-2016,4587.360337,922.1562332,1066.863158,719.6772835,349.493064,1070.72274,1333.758405
20-01-2016,4332.960635,804.066125,1059.595892,707.5975733,349.020895,1021.003328,1321.248774
21-01-2016,4281.344616,851.6388821,995.2454844,677.3517021,347.873295,1041.075889,1306.397896
22-01-2016,4376.82176,930.3089912,1026.13792,704.3953488,339.1589761,1038.44335,1223.201436
23-01-2016,4224.585988,901.6439724,942.6154095,743.551174,357.721458,1025.9094,1000.008956
24-01-2016,4565.779036,975.6565024,1068.961018,747.6125154,342.7183818,1123.430369,1127.583837
25-01-2016,4939.903393,824.4080074,1049.35774,680.3467026,318.1817865,1060.601784,1376.789608
26-01-2016,4457.512859,786.2982722,1005.36917,668.0910572,315.9885658,1036.121755,1457.245149
27-01-2016,4363.958105,773.6518036,994.3692781,709.1240872,332.7331244,1053.800692,1543.07975
28-01-2016,4100.326655,735.3399736,987.0167682,695.3863611,336.1007603,991.5768872,1382.206909
29-01-2016,4108.397337,895.6485243,941.5420823,628.6532974,337.0720878,1005.948875,1127.764447
30-01-2016,4146.367928,903.8430816,976.120289,658.4489945,340.8322015,1090.062109,1036.766863
31-01-2016,4701.048034,927.9634869,1135.970669,768.8827098,334.3910848,1060.898416,1254.343521
01-02-2016,4932.149328,801.7749009,1092.29897,706.804404,347.9168843,1016.682199,1283.26107
02-02-2016,4934.28335,795.678283,994.0046369,707.4045051,324.8442161,1423.191586,1407.707513
03-02-2016,4609.53841,866.3891146,979.70351,726.1620604,322.2820825,1645.182532,1487.922951
04-02-2016,4471.37921,794.6222897,947.6683561,664.6397034,311.0108538,1001.528891,1460.817045
05-02-2016,4558.060934,852.4056581,887.7689653,643.3255814,318.8056765,922.464319,1226.131708
06-02-2016,4176.258752,849.2578924,867.1916752,645.7236827,323.7276104,987.7717348,1066.594925
07-02-2016,4768.783599,889.7490578,1016.53971,732.2188518,284.1242672,1020.331847,1180.83254
08-02-2016,5498.537788,785.2355734,1106.974982,740.5116841,318.619827,1008.854147,1500.714265
09-02-2016,4547.71665,838.5635554,983.9169138,688.3283339,340.8805502,952.578618,1497.023243
10-02-2016,4549.363821,847.1346973,949.7169354,700.148635,335.009809,975.1071096,1808.954652
11-02-2016,4066.186536,948.3864226,949.4257292,707.803112,360.1625167,1000.507123,1539.853223
12-02-2016,4284.68301,1008.344477,908.3534803,699.2856982,384.9698183,973.107509,1238.369323
13-02-2016,4305.016053,970.510303,908.9613415,687.6730704,398.8434616,1012.0679,1102.628047
14-02-2016,4797.982537,996.4550928,1012.653852,736.6913268,421.1770851,1098.249634,1274.198735
15-02-2016,4822.500622,797.4873477,996.0479862,707.9368049,354.12537,1034.737185,1435.872415
16-02-2016,5029.324374,742.3472175,974.6005284,672.9091675,342.2716931,985.389096,1548.672471
17-02-2016,4611.177617,741.8417111,947.0088424,714.2095832,353.3809275,957.409333,1622.467055
18-02-2016,4283.890949,791.713132,888.6854478,752.9516908,328.5706077,922.5129144,1510.896723
19-02-2016,4207.824457,784.0771866,851.4388311,623.3905179,335.2128388,917.4637199,1261.334423
20-02-2016,4214.737971,872.5150996,884.8564188,676.3696776,376.2098787,904.5349487,1091.027863
21-02-2016,4595.965157,901.2514316,974.3191891,718.0704415,385.7942423,936.715484,1271.138105
22-02-2016,4938.522358,764.1122804,972.5866178,719.8156387,353.224273,951.0826787,1448.17272
23-02-2016,4488.392857,725.2007244,895.8850488,682.336142,326.3264264,1009.482359,1517.019618
24-02-2016,4502.23121,692.5008076,1032.952553,692.8519267,326.4423356,921.88863,1512.31708
25-02-2016,4545.320682,651.0672507,941.6300749,687.7599708,336.98044,913.6447876,1418.159642
26-02-2016,4248.163182,750.1504576,910.521486,695.011347,336.5424575,896.5044601,1193.336627
27-02-2016,4199.88593,769.5920415,817.24446,685.3601281,382.6575541,948.880442,1076.724572
28-02-2016,4575.305749,803.0986246,1071.841592,746.5160656,422.9811365,1097.665091,1290.453053
29-02-2016,6031.576074,749.9573198,1157.715372,784.4139984,480.2637414,1164.140594,1805.460871
01-03-2016,4600.568359,681.5673731,950.6991427,702.7377823,352.3038482,979.0580482,1628.122041
02-03-2016,4530.709225,754.885615,952.5852159,714.9845523,334.4346161,966.7494342,1620.699979
03-03-2016,4470.843745,692.0841369,970.012347,671.3355803,323.6137327,993.6688191,1567.522354
04-03-2016,4398.775552,809.7072096,888.9948779,643.698517,343.7624354,917.55452,1407.438908
05-03-2016,4603.527335,831.6433361,836.954494,649.25323,379.6502989,1041.807948,1247.579928
06-03-2016,4999.018749,910.5959571,1040.466544,741.7813729,400.9917,1030.636134,1401.369038
07-03-2016,4954.420815,791.2004797,984.3253896,702.5140995,341.9028963,1080.014645,1588.856209
08-03-2016,4494.107972,765.4252851,947.3831347,680.6031907,334.4075686,1083.753628,1682.077546
09-03-2016,4390.349137,770.1610788,916.4334933,751.6236378,344.0853793,1048.700173,1653.89189
10-03-2016,4056.241828,693.922275,867.2805305,648.6693068,340.4141854,978.8612701,1497.432156
11-03-2016,4001.272026,780.7748519,891.0574217,641.757443,359.2902664,988.3714552,1322.922667
12-03-2016,3830.989215,788.4734472,834.1420715,606.3685541,399.45406,950.0641725,1077.221124
13-03-2016,3885.540236,861.5751065,996.686634,702.0569037,404.5786755,1052.817468,1279.557396
14-03-2016,4260.687614,765.8634428,1013.865423,685.3096843,362.6872134,1034.056917,1490.213235
15-03-2016,3938.541812,768.9573198,936.6930501,687.1892484,351.2900923,1053.48895,1547.787902
16-03-2016,4170.827858,761.7981009,940.817275,702.9521964,338.5867433,1030.007789,1585.501955
17-03-2016,3919.829061,772.3818707,862.3986629,647.4356252,340.8206512,1015.748436,1434.690525
18-03-2016,3636.904223,786.8590867,948.8221815,624.3522638,383.9990713,939.2896419,1189.291137
19-03-2016,3583.884561,861.6468112,802.9917507,620.6805977,385.6997504,964.2674078,994.2695998
20-03-2016,3803.037581,895.3618031,907.0965655,721.3764746,398.1174183,1001.123552,1091.014855
21-03-2016,3901.012444,856.4735451,914.6732086,673.7644085,351.6334668,979.6257489,1188.228588
22-03-2016,3732.723038,787.3368411,875.4084758,621.5470734,330.9563527,1084.619358,1192.805459
23-03-2016,3735.293969,708.9662767,898.9455977,954.2796877,328.1658251,923.8661962,1080.400171
24-03-2016,3692.165879,679.8390191,925.2898043,682.1686327,355.4070463,962.2604846,1074.25645
25-03-2016,3789.480007,721.9998042,1137.961773,636.7777216,347.5263219,931.5941952,1110.900775
26-03-2016,3755.706197,753.3067887,837.4541974,607.6200427,366.2369261,946.9765677,1134.507996
27-03-2016,4011.736104,822.5938035,964.2168006,692.5316818,383.8395148,985.4794967,1262.715403
28-03-2016,4222.543305,770.7952621,1009.40303,752.2226716,356.2653085,994.5884037,1483.537423
29-03-2016,4032.721794,699.7720621,1058.969213,668.1909336,333.905276,955.0817468,1446.789182
30-03-2016,3797.719346,694.9555577,930.9540627,710.7546343,344.6338731,894.096392,1475.62094
31-03-2016,3673.428986,687.5907689,846.7076077,650.5921245,324.8141506,978.8746505,1420.562869
01-04-2016,3644.173055,819.5959082,923.928506,602.9997191,354.7070056,883.8639329,1216.115858
02-04-2016,4301.17069,803.7364299,790.7682105,620.1384114,446.9210633,991.968646,1108.71789
03-04-2016,4708.296499,899.1227057,869.6089934,669.1473992,445.2567183,1098.671748,1293.645035
04-04-2016,4903.049652,832.7586021,960.9111447,678.7206494,455.1879389,1006.138064,1505.197811
05-04-2016,4643.919985,742.4213205,956.4912385,675.3161443,442.4172616,985.6278791,1537.30919
06-04-2016,4722.586693,752.943664,907.8514045,636.010673,390.115619,966.2840501,1607.529604
07-04-2016,4055.353036,812.361069,905.0007009,619.4898888,356.6010215,950.2872454,1516.36058
08-04-2016,3898.879003,771.9075914,963.2701785,599.7956971,413.7652214,863.845227,1267.375649
09-04-2016,4000.372532,912.4842152,808.1622365,576.5128075,422.0746996,834.5164426,1051.560239
10-04-2016,4230.447445,988.3034604,951.3707877,638.7918211,435.4895235,1023.52017,1273.672685
11-04-2016,4294.540567,774.7069649,919.6499164,662.8627682,379.7676011,952.9285714,1561.340678
12-04-2016,4070.672018,719.9030884,944.1926457,644.8096281,354.4799466,1049.973173,1510.027507
13-04-2016,4034.08968,723.247565,916.7796409,696.9554544,363.2705322,931.5510584,1514.910157
14-04-2016,3885.351916,866.0333806,855.0758613,877.9010785,366.6943525,900.6246172,1503.207264
15-04-2016,3775.981334,840.4264108,880.7804497,1017.934558,366.5522085,893.0553189,1246.271732
16-04-2016,3672.928157,918.9382311,810.6434464,981.3025503,388.1149225,836.3140727,1031.43571
17-04-2016,3948.246308,972.8191474,970.2238637,1086.713515,398.6534332,890.8704567,1250.122752
18-04-2016,4214.800647,808.9797856,923.5978865,1029.219582,360.7778745,887.9239782,1452.031346
19-04-2016,4155.636013,807.5777006,896.6631261,1057.097742,341.9563527,932.2392491,1529.156941
20-04-2016,4172.748922,706.2923988,848.3462015,1033.756825,340.6579024,985.8452936,1567.52733
21-04-2016,4719.980007,742.1222162,876.3088909,1097.483092,337.6500087,1015.232992,1550.928709
22-04-2016,4484.203791,777.8576673,869.6232275,1089.152005,349.1244413,964.095926,1348.652783
23-04-2016,4068.595238,851.4606725,825.337467,1071.164813,372.1456846,877.9355612,1130.687042
24-04-2016,4394.686204,928.6769125,999.9383728,1110.722503,390.5281792,1039.971042,1302.024948
25-04-2016,4466.363572,773.4230336,967.1828328,805.1664981,351.4284636,1092.014113,1429.261355
26-04-2016,4101.328314,752.9387695,962.4376449,673.5845411,330.4357769,943.0228997,1531.691591
27-04-2016,4027.939066,687.5725124,902.0205963,671.3964723,339.0152069,885.417521,1454.239605
28-04-2016,4016.167289,671.5600803,863.8822451,656.6750365,339.1764467,921.9864199,1379.363779
29-04-2016,3819.97731,824.0452254,835.9097428,636.6851477,338.0448082,824.6405272,1157.980596
30-04-2016,3931.045047,776.3686555,761.3174098,633.8172677,364.867723,844.5941952,1022.265833
01-05-2016,4109.806745,822.6154373,907.1260581,716.7945175,392.1861977,892.7480362,1226.311394
02-05-2016,4404.651444,786.7593852,844.6891681,658.5470172,376.1695397,874.6101717,1444.168171
03-05-2016,4266.747304,890.4629729,884.3703564,665.7910347,361.9648267,924.3089469,1522.080532
04-05-2016,4228.092003,857.2429152,827.5703348,715.1754859,343.7624935,939.2402476,1493.363139
05-05-2016,3964.709225,933.2638148,759.0145576,616.8961353,331.4573103,917.2357209,1434.554553
06-05-2016,3999.233367,948.0497284,740.036394,612.5174138,335.7505949,939.3922247,1271.801336
07-05-2016,3950.728887,904.2497675,691.6592441,612.255196,369.2611295,979.6835974,1048.175137
08-05-2016,4230.871993,909.3112427,793.6819971,697.5052803,372.9225144,894.4434163,1180.438269
09-05-2016,4306.995022,873.7340316,883.2045614,737.6070666,336.2976377,977.1590334,1427.471107
10-05-2016,4138.694749,786.6930155,883.5996118,716.0700483,352.6459458,1007.110571,1461.559883
11-05-2016,3971.396922,751.7317312,830.3500836,717.5726323,339.047304,962.6073758,1475.89516
12-05-2016,4014.898913,782.6510205,850.8707608,703.7232333,331.0507284,962.2953668,1418.992395
13-05-2016,3873.322756,784.4115315,840.7961395,673.4509606,328.5542399,876.0180402,1168.343308
14-05-2016,3977.873735,858.8958445,867.6396722,708.7967644,357.9478786,961.5906005,1071.604592
15-05-2016,4316.548449,913.8681415,975.9024101,706.0329176,374.6508793,1162.044335,1214.897576
16-05-2016,4398.302472,865.0458127,1025.901224,725.7939557,330.6223809,980.3861004,1409.243727
17-05-2016,4111.421976,794.1771817,904.0799051,655.192675,328.3921295,940.2182799,1544.558888
18-05-2016,4075.203086,697.7339337,841.6552003,665.73576,320.4878983,904.5449341,1704.861113
19-05-2016,3968.137216,874.3447213,829.4092845,646.4116953,318.4092518,930.7226734,1425.277916
20-05-2016,3717.08744,808.182321,796.7438939,607.6598697,359.221429,844.7521635,1288.182031
21-05-2016,4045.419155,855.3830454,739.6900846,642.2969891,380.0722038,853.5063241,1127.742483
22-05-2016,4022.00701,993.4181391,822.5724376,785.2443546,390.9327877,926.8536147,1251.181889
23-05-2016,4364.936328,785.863296,939.9842023,713.5960004,356.3684485,868.6725469,1502.123605
24-05-2016,4028.046416,744.7547844,894.0343452,678.2779463,345.8455511,866.9060711,1465.703319
25-05-2016,3954.947237,716.220743,844.0567747,663.7020559,345.7624935,813.6883904,1503.370673
26-05-2016,3879.171022,786.9902599,815.2747614,646.2615436,326.3932904,811.5430036,1355.648376
27-05-2016,3689.163929,854.2010181,810.928506,626.4478149,332.9744036,780.3017574,1126.647949
28-05-2016,3847.201012,799.768538,798.3079204,690.1342546,361.2763364,800.567035,1115.984789
29-05-2016,4026.569189,922.4445206,902.2665121,744.4173688,369.0224041,848.2331248,1227.669984
30-05-2016,4201.492409,757.9808135,931.248342,732.9325357,338.6813512,812.2474371,1441.252612
31-05-2016,4047.037,665.9773384,865.8377096,687.8753511,321.6783911,778.7697377,1458.055939
01-06-2016,3939.375684,666.1438011,895.1347388,705.559263,331.2003018,773.14319,1442.651574
02-06-2016,3817.965281,677.4704616,865.0790424,822.9239973,325.6667247,781.7739981,1388.472173
03-06-2016,3752.946615,793.5477461,852.508438,628.6398158,326.359394,762.5021302,1189.466558
04-06-2016,4196.497926,856.3300377,861.8117216,717.17616,347.3250914,854.9207163,1134.385031
05-06-2016,4494.328646,935.211786,915.5973473,750.0416807,369.8038772,844.0227666,1270.553486
06-06-2016,4509.575162,780.1855024,975.2895347,653.0794293,334.1748215,868.8612701,1463.146492
07-06-2016,4188.168036,792.3998825,890.696986,640.1758229,321.8656916,819.1584343,1485.234558
08-06-2016,4160.153849,740.9390632,879.7391492,684.7072239,329.7669627,829.8600053,1498.401948
09-06-2016,4069.828688,737.9105281,885.8010999,621.9612403,374.6627779,814.1520437,1388.079394
10-06-2016,4069.397876,802.0049435,896.1330673,688.1598135,390.9024319,827.9767674,1202.77653
11-06-2016,4426.175543,802.343204,904.464873,687.6663296,399.5753091,839.4044734,1047.875897
12-06-2016,4703.524847,961.1862855,1158.530921,733.7281204,407.4782634,891.0623086,1326.494989
13-06-2016,4818.915256,917.1622045,1098.833504,706.7712617,353.488885,887.1253495,1397.983154
14-06-2016,4668.827277,749.4631198,1047.511511,700.1782384,357.8573336,859.258421,1522.187576
15-06-2016,4261.051228,817.8333415,943.324473,683.7294124,329.4548146,866.432033,1393.646741
16-06-2016,4115.415173,842.839117,986.6652828,659.1148747,322.0092867,854.9864199,1272.075414
17-06-2016,3928.76373,811.9290294,921.1537715,647.6300416,332.3878925,808.7765278,1174.366337
18-06-2016,3985.621246,794.4965983,827.3224241,621.5411751,345.206164,745.1634935,1041.457033
19-06-2016,4394.371412,942.1332289,939.6897072,686.0481968,368.2341982,825.5328185,1130.10612
20-06-2016,4931.918118,758.8264402,985.9764382,679.7255926,342.4573103,872.0782186,1328.380482
21-06-2016,4227.522441,725.066174,977.137812,669.1704865,337.9433513,840.4177207,1376.262137
22-06-2016,4310.5796,901.2250012,950.7754893,666.0453882,336.4664229,823.4866862,1294.697562
23-06-2016,4147.64265,779.8848808,871.7562409,626.0062914,336.1347728,745.2621488,1180.445376
24-06-2016,4179.87697,997.7621751,886.9535774,653.4850017,352.0998317,755.1632273,1087.691734
25-06-2016,4140.971254,885.0950027,851.9058069,645.0533086,386.7936038,706.5063906,986.1682422
26-06-2016,4368.846856,879.4736919,1057.696285,758.1289743,385.8358581,755.6450539,1113.924017
27-06-2016,4566.967189,750.1797269,1210.14935,743.169363,346.657322,816.2863134,1382.768356
28-06-2016,4302.727227,787.7092653,1027.516849,672.1494776,344.2436589,767.6041805,1271.642619
29-06-2016,4097.687075,851.8714209,866.596215,611.3655769,340.9035928,710.8921582,1256.938517
30-06-2016,4447.178157,771.1466399,892.1058392,631.6800921,326.0691276,709.0041273,1095.731466
